Date,Symbol,Result Close,MMA_10,Total Momentum Score,End Balance,Balance,Restart Asset,Restart Balance,Restart Type,Safe Ratio
2015-12-31,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[203.87, 111.86, 112.62, 49.88, 48.48, 32.19, 79.73, 101.46, 13.36, 80.58, 114.01, 120.58, 105.59, 84.36]","[205.22, 108.76, 118.87, 53.09, 49.82, 36.85, 78.51, 108.69, 16.04, 86.8, 116.95, 122.91, 106.75, 84.79]","[-0.05, 0.34, -0.78, -0.5, -0.04, -1.27, 0.38, -0.55, -1.97, -0.78, -0.35, -0.18, -0.16, -0.07]",[],10000,['SHY'],[10000],,1.0
2016-01-29,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[193.72, 104.13, 102.96, 47.11, 46.0, 30.57, 76.99, 106.95, 12.78, 79.29, 114.15, 127.3, 109.11, 84.91]","[203.95, 108.61, 116.73, 52.38, 49.41, 35.9, 77.78, 108.02, 15.61, 85.67, 116.19, 122.57, 106.83, 84.79]","[-1.06, -1.26, -1.9, -1.46, -1.1, -1.66, -0.72, 0.47, -1.81, -0.8, -0.19, 0.82, 0.52, 0.08]",[10065],10065,['IEF'],[10065],,1.0
2016-02-29,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[193.56, 102.5, 102.73, 45.59, 43.56, 30.32, 76.71, 118.64, 12.75, 80.08, 115.01, 130.98, 110.57, 84.96]","[202.46, 108.1, 114.89, 51.29, 48.62, 34.64, 77.51, 108.53, 15.06, 84.58, 115.7, 123.07, 107.13, 84.8]","[-0.42, -0.67, -0.96, -1.25, -1.44, -1.0, -0.19, 2.17, -1.11, -0.29, 0.0, 0.83, 0.43, 0.03]",[10199],10199,['IEF'],[10199],,1.0
2016-03-31,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[205.52, 109.2, 110.63, 48.52, 45.64, 34.25, 83.8, 117.64, 13.29, 81.69, 118.82, 130.61, 110.34, 85.03]","[201.89, 108.01, 113.56, 50.47, 47.96, 33.95, 77.98, 108.89, 14.61, 83.66, 115.75, 123.86, 107.47, 84.82]","[0.91, 0.86, 0.77, 0.52, 0.25, 1.76, 1.52, 0.78, 0.02, 0.16, 0.6, 0.41, 0.23, 0.04]",[10177],10177,"['EEM', 'VNQ', 'SPY', 'QQQ', 'GLD']","[2035, 2035, 2035, 2035, 2035]",,0.0
2016-04-29,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[206.33, 105.72, 112.48, 49.86, 45.68, 34.39, 81.83, 123.65, 14.58, 83.85, 120.33, 129.38, 110.0, 85.01]","[201.94, 107.88, 112.32, 50.06, 47.41, 33.43, 78.69, 110.02, 14.27, 83.16, 116.22, 125.06, 107.97, 84.83]","[0.28, -0.47, 0.45, 0.35, -0.28, 0.32, 0.05, 1.58, 1.44, 0.43, 0.44, 0.1, 0.07, 0.0]","[2043, 1987, 2043, 1970, 2138]",10181,"['GLD', 'DBC', 'IWM', 'LQD', 'HYG', 'LQD']","[1018, 1018, 1018, 1018, 1018, 5090]",,0.5
2016-05-31,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[209.84, 110.34, 115.0, 49.61, 47.16, 33.12, 83.67, 116.06, 14.71, 83.61, 119.39, 130.16, 109.73, 84.86]","[201.88, 107.72, 111.53, 49.48, 46.95, 33.03, 79.16, 111.13, 14.17, 82.73, 116.52, 125.82, 108.3, 84.83]","[0.54, 0.77, 0.61, 0.1, 0.52, -0.31, 0.8, -0.53, 0.62, 0.08, 0.13, 0.24, 0.03, -0.01]","[955, 1027, 1040, 1010, 1015, 5050]",10097,"['VNQ', 'QQQ', 'DBC', 'IWM', 'SPY', 'LQD']","[1009, 1009, 1009, 1009, 1009, 5048]",,0.5
2016-06-30,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[209.48, 107.54, 114.98, 46.66, 46.0, 34.36, 88.67, 126.47, 15.35, 84.7, 122.74, 138.9, 112.95, 85.32]","[203.06, 108.04, 111.5, 48.99, 46.7, 33.08, 80.62, 112.89, 14.14, 82.57, 117.29, 127.57, 108.96, 84.88]","[0.14, -0.44, 0.12, -1.13, -0.47, 0.46, 1.36, 2.0, 1.29, 0.36, 0.68, 1.54, 0.66, 0.11]","[1069, 983, 1052, 1008, 1007, 5189]",10308,"['GLD', 'TLT', 'VNQ', 'DBC', 'LQD', 'LQD']","[515, 515, 515, 515, 515, 7731]",,0.75
2016-07-29,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[217.12, 115.23, 121.07, 48.28, 48.24, 36.21, 92.45, 128.98, 14.28, 85.41, 123.99, 141.56, 113.07, 85.23]","[205.61, 109.39, 112.69, 48.9, 46.96, 33.43, 82.31, 115.11, 14.05, 82.78, 118.08, 129.37, 109.48, 84.91]","[0.92, 1.46, 1.28, 0.21, 0.83, 1.21, 1.6, 1.05, -0.78, 0.29, 0.48, 0.99, 0.25, 0.01]","[525, 524, 536, 479, 520, 7809]",10393,"['VNQ', 'QQQ', 'IWM', 'EEM', 'GLD', 'LQD']","[1558, 1558, 1558, 1558, 1558, 2598]",,0.25
2016-08-31,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[217.38, 116.44, 123.23, 48.61, 49.12, 36.53, 88.97, 124.78, 14.39, 86.7, 123.89, 139.87, 111.77, 84.98]","[206.55, 109.7, 113.48, 48.56, 46.94, 33.59, 83.22, 116.65, 13.97, 82.9, 118.82, 131.08, 109.95, 84.92]","[0.5, 0.74, 0.97, 0.07, 0.66, 1.01, 0.32, 0.16, 0.18, 0.51, 0.37, 0.45, 0.0, -0.03]","[1499, 1574, 1585, 1571, 1507, 2595]",10331,"['EEM', 'IWM', 'QQQ', 'EWJ', 'HYG']","[2066, 2066, 2066, 2066, 2066]",,0.0
2016-09-30,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[216.3, 118.72, 124.21, 48.73, 50.16, 37.45, 86.74, 125.64, 15.01, 87.26, 123.18, 137.51, 111.88, 85.04]","[207.31, 110.17, 113.99, 48.29, 47.0, 33.94, 83.96, 119.03, 14.05, 83.32, 119.55, 132.68, 110.5, 84.97]","[0.3, 0.99, 0.81, 0.21, 0.91, 0.99, -0.17, 0.37, 0.68, 0.39, 0.07, -0.02, 0.04, 0.0]","[2118, 2082, 2106, 2109, 2079]",10494,"['QQQ', 'EEM', 'EWJ', 'IWM', 'DBC', 'LQD']","[1049, 1049, 1049, 1049, 1049, 5247]",,0.5
2016-10-31,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[212.55, 116.99, 118.5, 47.01, 50.52, 37.14, 81.76, 121.94, 14.96, 86.02, 120.98, 131.25, 110.06, 84.95]","[208.18, 110.68, 114.58, 48.0, 47.21, 34.43, 84.16, 121.07, 14.21, 83.86, 120.25, 133.75, 110.95, 85.03]","[-0.21, 0.13, -0.49, -0.74, 0.52, 0.23, -1.13, -0.48, 0.18, -0.08, -0.26, -0.74, -0.28, -0.02]","[1033, 1040, 1056, 1000, 1045, 5153]",10327,['SHY'],[10327],,1.0
2016-11-30,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[220.38, 117.5, 131.61, 45.91, 49.89, 35.5, 80.39, 111.75, 15.21, 85.65, 116.84, 120.24, 105.26, 84.5]","[210.85, 112.02, 117.44, 47.88, 47.6, 34.93, 84.5, 121.55, 14.45, 84.5, 120.52, 133.05, 110.56, 84.99]","[0.66, 0.25, 2.0, -0.76, 0.04, -0.46, -0.66, -1.39, 0.57, -0.02, -0.67, -1.73, -0.84, -0.09]",[10272],10272,['SHY'],[10272],,1.0
2016-12-30,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[223.53, 118.48, 134.85, 47.94, 48.86, 35.01, 82.53, 109.61, 15.84, 86.55, 117.18, 119.13, 104.82, 84.45]","[213.84, 113.62, 120.66, 48.11, 48.13, 35.4, 85.08, 120.65, 14.76, 85.14, 120.73, 131.86, 109.99, 84.94]","[0.53, 0.35, 1.19, 0.48, -0.22, -0.3, 0.03, -0.93, 0.97, 0.21, -0.22, -0.93, -0.45, -0.06]",[10265],10265,['SHY'],[10265],,1.0
2017-01-31,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[227.53, 124.57, 135.23, 49.36, 50.57, 37.34, 82.37, 115.55, 15.75, 87.34, 117.35, 120.1, 105.05, 84.54]","[216.04, 115.15, 123.12, 48.2, 48.62, 35.7, 84.94, 120.44, 15.01, 85.71, 120.59, 130.81, 109.46, 84.89]","[0.76, 1.24, 1.13, 0.65, 0.62, 1.1, -0.14, 0.31, 0.58, 0.32, -0.18, -0.6, -0.33, -0.03]",[10275],10275,"['QQQ', 'IWM', 'EEM', 'SPY', 'VGK', 'SHY']","[513, 513, 513, 513, 513, 7706]",,0.75
2017-02-28,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[236.47, 130.02, 137.84, 49.65, 51.23, 37.99, 85.26, 119.23, 15.72, 88.29, 118.58, 121.74, 105.65, 84.52]","[219.06, 117.58, 125.65, 48.18, 49.17, 36.06, 85.28, 120.0, 15.12, 86.15, 120.41, 130.05, 109.02, 84.84]","[1.16, 1.46, 1.0, 0.53, 0.54, 0.82, 0.69, 0.56, 0.52, 0.39, 0.13, -0.12, -0.07, -0.02]","[535, 522, 521, 533, 516, 7704]",10331,"['QQQ', 'SPY', 'IWM', 'EEM', 'VNQ', 'LQD']","[1549, 1549, 1549, 1549, 1549, 2582]",,0.25
2017-03-31,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[235.74, 132.38, 137.48, 51.57, 51.5, 39.39, 82.59, 118.72, 15.21, 87.78, 117.91, 120.71, 105.59, 84.52]","[221.65, 119.79, 127.9, 48.37, 49.61, 36.69, 85.17, 120.27, 15.17, 86.57, 120.26, 129.1, 108.61, 84.8]","[0.51, 1.13, 0.5, 0.94, 0.46, 1.19, -0.49, 0.18, -0.38, 0.07, -0.15, -0.37, -0.13, -0.02]","[1577, 1544, 1544, 1606, 1500, 2567]",10338,['SHY'],[10338],,1.0
2017-04-28,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[238.08, 135.99, 139.06, 53.58, 51.86, 40.06, 82.79, 120.77, 14.8, 88.12, 118.99, 122.35, 106.6, 84.62]","[224.51, 122.63, 130.31, 49.06, 50.2, 37.26, 84.58, 119.7, 15.12, 86.91, 119.89, 127.45, 107.97, 84.73]","[0.7, 1.31, 0.84, 1.16, 0.37, 0.81, 0.09, 0.35, -0.56, 0.19, 0.13, 0.04, 0.08, 0.0]",[10350],10350,"['QQQ', 'VGK', 'IWM', 'EEM', 'SPY', 'LQD']","[1552, 1552, 1552, 1552, 1552, 2587]",,0.25
2017-05-31,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[241.44, 141.29, 136.32, 56.21, 53.29, 41.2, 82.19, 120.62, 14.59, 88.65, 120.25, 124.4, 107.32, 84.62]","[226.94, 125.24, 131.83, 49.86, 50.7, 37.76, 83.56, 118.86, 15.15, 87.24, 119.52, 125.73, 107.4, 84.67]","[0.59, 1.5, -0.02, 1.7, 0.76, 1.24, -0.21, 0.24, -0.55, 0.22, 0.26, 0.32, 0.16, 0.0]","[1612, 1628, 1521, 1596, 1573, 2614]",10544,"['VGK', 'QQQ', 'EEM', 'EWJ', 'SPY', 'LQD']","[527, 527, 527, 527, 527, 7908]",,0.75
2017-06-30,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[241.8, 137.64, 140.92, 55.14, 53.65, 41.39, 83.23, 118.02, 14.45, 88.39, 120.51, 125.12, 106.61, 84.49]","[229.38, 127.36, 133.6, 50.51, 51.15, 38.25, 82.99, 118.19, 15.15, 87.41, 119.18, 124.25, 106.88, 84.62]","[0.43, 0.45, 0.82, 0.53, 0.62, 0.82, 0.14, -0.2, -0.56, 0.07, 0.16, 0.22, -0.07, -0.03]","[516, 513, 529, 530, 527, 7925]",10540,"['IWM', 'EEM', 'EWJ', 'VGK', 'QQQ', 'LQD']","[1054, 1054, 1054, 1054, 1054, 5270]",,0.5
2017-07-31,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[246.77, 143.23, 141.51, 56.7, 54.76, 43.8, 84.26, 120.75, 15.04, 88.91, 121.11, 124.04, 106.85, 84.58]","[232.43, 129.81, 135.33, 51.31, 51.61, 38.88, 82.74, 117.7, 15.16, 87.57, 118.97, 122.91, 106.38, 84.58]","[0.71, 1.24, 0.38, 1.04, 0.78, 1.63, 0.18, 0.31, 0.51, 0.19, 0.17, -0.09, 0.01, 0.0]","[1058, 1115, 1075, 1083, 1096, 5296]",10723,"['EEM', 'QQQ', 'VGK', 'EWJ', 'SPY', 'LQD']","[1608, 1608, 1608, 1608, 1608, 2680]",,0.25
2017-08-31,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[247.49, 146.2, 139.73, 56.74, 54.71, 44.83, 84.04, 125.82, 15.1, 88.6, 121.61, 127.99, 108.24, 84.68]","[235.92, 132.73, 137.45, 52.28, 52.03, 39.65, 82.97, 118.08, 15.17, 87.83, 119.03, 122.58, 106.2, 84.55]","[0.37, 0.9, 0.11, 0.51, 0.35, 1.22, -0.03, 0.79, 0.16, -0.01, 0.13, 0.52, 0.21, 0.01]","[1645, 1641, 1609, 1606, 1612, 2691]",10804,"['EEM', 'QQQ', 'GLD', 'TLT', 'VGK', 'IEF']","[1080, 1080, 1080, 1080, 1080, 5402]",,0.5
2017-09-29,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[251.23, 145.45, 148.18, 58.33, 55.71, 44.81, 83.09, 121.58, 15.4, 88.76, 121.23, 124.76, 106.52, 84.45]","[239.01, 135.53, 139.11, 53.52, 52.61, 40.58, 83.24, 119.07, 15.19, 88.14, 119.47, 123.03, 106.32, 84.55]","[0.63, 0.6, 1.29, 1.03, 0.64, 0.8, -0.18, -0.26, 0.55, 0.08, 0.02, -0.33, -0.22, -0.04]","[1079, 1074, 1043, 1052, 1110, 5316]",10674,"['IWM', 'VGK', 'EEM', 'EWJ', 'SPY', 'LQD']","[533, 533, 533, 533, 533, 8005]",,0.75
2017-10-31,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[257.15, 152.15, 149.26, 58.6, 58.65, 46.28, 82.2, 120.67, 16.01, 88.47, 121.14, 124.46, 106.16, 84.3]","[242.37, 138.89, 140.55, 54.59, 53.59, 41.71, 83.2, 120.17, 15.21, 88.33, 119.87, 123.57, 106.46, 84.53]","[0.82, 1.34, 0.72, 0.63, 1.33, 1.18, -0.23, -0.1, 0.97, -0.02, 0.03, -0.04, -0.12, -0.05]","[536, 535, 550, 561, 545, 7999]",10726,['LQD'],[10726],,1.0
2017-11-30,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[265.01, 155.15, 153.65, 58.57, 59.91, 46.1, 84.39, 121.1, 16.16, 87.78, 120.67, 125.12, 105.7, 84.04]","[246.12, 141.95, 142.39, 55.51, 54.53, 42.59, 83.4, 120.73, 15.25, 88.38, 120.2, 124.07, 106.52, 84.48]","[1.05, 1.0, 1.17, 0.48, 1.09, 0.6, 0.44, -0.02, 0.67, -0.13, -0.04, 0.02, -0.17, -0.09]",[10684],10684,"['IWM', 'EWJ', 'SPY', 'QQQ', 'DBC', 'LQD']","[534, 534, 534, 534, 534, 8013]",,0.75
2017-12-29,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[266.86, 155.76, 152.46, 59.15, 59.93, 47.12, 82.98, 123.65, 16.61, 87.26, 121.56, 126.86, 105.57, 83.85]","[249.16, 144.52, 143.86, 56.46, 55.4, 43.5, 83.18, 121.17, 15.34, 88.27, 120.5, 124.58, 106.52, 84.42]","[0.73, 0.9, 0.32, 0.56, 0.76, 1.11, -0.21, 0.55, 0.99, -0.16, 0.16, 0.33, -0.06, -0.09]","[529, 534, 537, 536, 548, 8072]",10756,"['EEM', 'DBC', 'QQQ', 'EWJ', 'SPY', 'LQD']","[1075, 1075, 1075, 1075, 1075, 5378]",,0.5
2018-01-31,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[281.9, 169.4, 156.36, 62.48, 62.94, 51.03, 79.45, 127.65, 17.1, 87.3, 120.07, 122.73, 103.3, 83.61]","[253.77, 148.23, 145.74, 57.55, 56.54, 44.66, 82.86, 122.06, 15.53, 88.22, 120.71, 124.78, 106.29, 84.32]","[1.58, 2.23, 0.87, 1.41, 1.43, 2.11, -0.79, 0.83, 0.98, -0.08, -0.19, -0.45, -0.46, -0.09]","[1164, 1106, 1169, 1128, 1135, 5312]",11014,['SHY'],[11014],,1.0
2018-02-28,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[271.65, 167.21, 150.35, 58.64, 61.07, 48.02, 73.35, 125.0, 16.6, 86.18, 117.07, 118.75, 102.17, 83.44]","[257.13, 151.35, 146.87, 58.06, 57.46, 45.46, 81.92, 122.49, 15.71, 88.03, 120.52, 124.42, 105.84, 84.21]","[0.01, 0.73, -0.31, -0.49, 0.14, -0.14, -1.83, -0.08, 0.02, -0.29, -0.5, -0.75, -0.4, -0.09]",[10991],10991,['SHY'],[10991],,1.0
2018-03-29,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[263.15, 160.13, 151.83, 58.15, 60.68, 48.28, 75.47, 125.79, 16.98, 85.64, 117.39, 121.9, 103.19, 83.56]","[259.3, 153.23, 148.42, 58.25, 58.2, 46.17, 81.25, 123.0, 15.95, 87.73, 120.24, 124.17, 105.43, 84.1]","[-0.23, 0.01, 0.25, -0.05, 0.33, 0.54, -0.28, 0.28, 0.69, -0.24, -0.17, 0.12, -0.05, -0.02]",[11006],11006,['SHY'],[11006],,1.0
