Date,Symbol,Result Close,MMA_10,Total Momentum Score,End Balance,Balance,Restart Asset,Restart Balance,Restart Type,Safe Ratio
2020-09-30,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[334.89, 277.84, 149.79, 52.43, 59.07, 44.09, 78.96, 177.12, 13.06, 83.9, 134.71, 163.26, 121.82, 86.51]","[311.15, 236.63, 145.2, 51.51, 55.28, 40.79, 81.81, 162.51, 12.99, 83.74, 131.91, 159.24, 119.46, 86.19]","[0.57, 1.19, 0.35, 0.13, 0.95, 0.95, -0.28, 0.4, 0.0, 0.09, 0.17, 0.18, 0.12, 0.01]","[1282, 1304, 1347, 1311, 1385, 6802]",13431,"['QQQ', 'EWJ', 'EEM', 'SPY', 'GLD', 'LQD']","[2014, 2014, 2014, 2014, 2014, 3357]",,0.25
2020-10-30,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[326.54, 269.38, 153.09, 49.59, 58.24, 44.71, 76.59, 176.2, 12.65, 83.88, 133.73, 157.57, 120.06, 86.43]","[311.62, 242.3, 143.94, 50.61, 55.18, 40.78, 80.19, 165.84, 12.66, 83.33, 132.49, 161.45, 120.45, 86.37]","[0.03, 0.51, 0.75, -0.81, 0.36, 0.79, -0.78, 0.2, -0.32, -0.01, -0.1, -0.72, -0.22, -0.01]","[1952, 1985, 2042, 1963, 2003, 3332]",13277,['SHY'],[13277],,1.0
2020-11-30,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[362.06, 299.62, 181.02, 57.72, 64.39, 48.73, 84.0, 166.67, 13.94, 86.32, 138.48, 160.02, 120.39, 86.41]","[315.65, 250.36, 145.99, 50.7, 55.85, 41.44, 79.19, 167.58, 12.6, 83.21, 133.23, 162.86, 121.08, 86.5]","[1.99, 2.44, 3.58, 2.6, 2.11, 2.19, 1.34, -0.78, 1.62, 0.49, 0.69, 0.24, 0.04, 0.0]",[13273],13273,"['IWM', 'VGK', 'QQQ', 'EEM', 'EWJ', 'LQD']","[1990, 1990, 1990, 1990, 1990, 3318]",,0.25
2020-12-31,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[373.88, 313.74, 196.06, 60.24, 67.56, 51.67, 84.93, 178.36, 14.7, 87.3, 138.13, 157.73, 119.95, 86.38]","[323.41, 261.15, 150.96, 51.5, 57.31, 42.55, 78.95, 170.57, 12.71, 83.34, 133.82, 163.1, 121.35, 86.57]","[1.44, 2.1, 3.16, 1.54, 1.76, 2.14, 0.51, 1.25, 1.46, 0.43, 0.2, -0.23, -0.04, 0.0]","[2155, 2076, 2083, 2110, 2087, 3309]",13820,"['IWM', 'EEM', 'QQQ', 'EWJ', 'VGK', 'LQD']","[2073, 2073, 2073, 2073, 2073, 3455]",,0.25
2021-01-29,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[370.07, 314.56, 205.56, 59.7, 66.99, 53.31, 84.96, 172.61, 15.19, 86.97, 135.6, 152.0, 118.64, 86.4]","[334.64, 273.57, 160.07, 53.14, 59.07, 44.47, 80.46, 173.03, 13.1, 84.33, 135.03, 161.8, 121.07, 86.54]","[0.83, 1.51, 3.02, 1.05, 1.13, 1.88, 0.43, -0.45, 1.59, 0.13, -0.17, -0.76, -0.21, 0.01]","[2173, 2138, 2078, 2055, 2054, 3391]",13889,"['IWM', 'EEM', 'DBC', 'QQQ', 'EWJ', 'SHY']","[694, 694, 694, 694, 694, 10416]",,0.75
2021-02-26,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[380.36, 314.14, 218.31, 61.24, 68.22, 53.73, 87.87, 161.81, 16.73, 86.44, 132.27, 143.12, 115.76, 86.32]","[343.63, 283.09, 168.87, 54.66, 60.71, 46.18, 81.64, 173.33, 13.68, 84.93, 135.34, 159.44, 120.47, 86.49]","[0.99, 0.83, 2.86, 0.97, 1.1, 1.24, 0.75, -1.03, 2.72, -0.03, -0.52, -1.44, -0.54, -0.01]","[737, 699, 764, 693, 706, 10406]",14005,['SHY'],[14005],,1.0
2021-03-31,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[396.33, 319.13, 220.94, 63.0, 68.52, 53.34, 91.86, 159.96, 16.61, 87.18, 130.05, 135.45, 112.93, 86.25]","[352.83, 291.67, 177.07, 56.08, 62.03, 47.74, 83.08, 173.04, 14.17, 85.4, 135.14, 156.63, 119.57, 86.45]","[1.65, 1.24, 2.53, 1.38, 0.82, 1.02, 1.52, -0.66, 1.45, 0.3, -0.45, -1.73, -0.74, -0.03]",[13993],13993,"['IWM', 'SPY', 'VNQ', 'DBC', 'VGK', 'SHY']","[699, 699, 699, 699, 699, 10494]",,0.75
2021-04-30,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[417.3, 337.99, 224.89, 66.01, 67.42, 53.98, 99.08, 165.66, 17.91, 87.44, 131.15, 138.64, 113.99, 86.28]","[363.73, 300.71, 185.24, 57.65, 63.28, 49.14, 85.14, 172.86, 14.73, 85.99, 134.81, 154.1, 118.78, 86.42]","[2.14, 2.06, 2.26, 2.08, 0.46, 1.07, 2.49, 0.19, 3.13, 0.23, -0.05, -0.48, -0.21, -0.02]","[711, 735, 753, 753, 732, 10497]",14181,"['DBC', 'VNQ', 'IWM', 'SPY', 'VGK', 'SHY']","[1418, 1418, 1418, 1418, 1418, 7090]",,0.5
2021-05-28,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[420.04, 333.93, 225.5, 68.95, 68.58, 54.87, 99.88, 178.38, 18.6, 87.18, 131.71, 138.44, 114.4, 86.32]","[373.08, 307.52, 193.06, 59.33, 64.7, 50.3, 86.99, 172.16, 15.29, 86.16, 134.14, 150.84, 117.94, 86.39]","[1.2, 0.77, 1.27, 1.83, 0.6, 0.98, 1.32, 1.56, 2.16, 0.07, -0.07, -0.57, -0.17, 0.01]","[1472, 1429, 1421, 1427, 1481, 7093]",14323,"['DBC', 'VGK', 'GLD', 'VNQ', 'IWM', 'SHY']","[1432, 1432, 1432, 1432, 1432, 7161]",,0.5
2021-06-30,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[428.06, 354.43, 229.37, 67.26, 67.54, 55.15, 101.79, 165.63, 19.25, 88.04, 134.36, 144.35, 115.49, 86.16]","[380.95, 313.48, 200.45, 60.61, 65.65, 51.36, 88.99, 170.24, 15.86, 86.47, 134.02, 149.06, 117.34, 86.35]","[1.23, 1.87, 1.3, 0.55, -0.01, 0.71, 1.36, -0.87, 2.24, 0.26, 0.32, 0.48, 0.08, -0.04]","[1482, 1396, 1329, 1459, 1456, 7147]",14269,"['DBC', 'QQQ', 'VNQ', 'IWM', 'SPY', 'LQD']","[1426, 1426, 1426, 1426, 1426, 7134]",,0.5
2021-07-30,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[438.51, 364.57, 221.05, 68.51, 67.11, 51.6, 106.29, 169.82, 19.5, 87.84, 136.01, 149.52, 117.71, 86.29]","[391.31, 322.15, 207.58, 62.22, 66.46, 52.11, 91.72, 169.51, 16.51, 86.86, 134.15, 147.68, 116.93, 86.32]","[1.2, 1.34, 0.14, 0.98, 0.14, -0.82, 1.63, 0.29, 1.6, 0.04, 0.29, 0.58, 0.3, 0.02]","[1444, 1466, 1489, 1374, 1460, 7221]",14454,"['VNQ', 'DBC', 'QQQ', 'SPY', 'VGK', 'IEF']","[2168, 2168, 2168, 2168, 2168, 3613]",,0.25
2021-08-31,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[451.56, 379.95, 225.92, 69.75, 68.4, 52.41, 108.58, 169.69, 19.18, 88.09, 135.3, 148.83, 117.17, 86.25]","[403.82, 333.21, 214.86, 64.24, 67.47, 52.88, 94.92, 168.86, 17.16, 87.28, 134.31, 146.81, 116.64, 86.31]","[1.32, 1.77, 0.79, 0.83, 0.41, 0.14, 1.41, -0.18, 0.63, 0.15, 0.1, 0.24, 0.02, -0.01]","[2214, 2132, 2259, 2232, 2207, 3596]",14640,"['QQQ', 'VNQ', 'SPY', 'VGK', 'IWM', 'LQD']","[2196, 2196, 2196, 2196, 2196, 3660]",,0.25
2021-09-30,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[429.14, 357.96, 218.75, 65.61, 70.25, 50.38, 101.78, 164.22, 20.18, 87.49, 133.03, 144.32, 115.22, 86.15]","[410.52, 339.04, 218.63, 65.03, 68.06, 53.04, 96.7, 168.61, 17.79, 87.4, 133.76, 145.24, 116.13, 86.28]","[-0.14, -0.12, -0.13, -0.48, 0.72, -0.78, -0.24, -0.44, 1.8, -0.05, -0.2, -0.35, -0.22, -0.01]","[2068, 2058, 2086, 2065, 2126, 3598]",14001,['SHY'],[14001],,1.0
2021-10-29,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[459.25, 386.11, 228.05, 68.91, 68.4, 50.92, 109.04, 166.65, 21.35, 86.93, 133.48, 147.69, 114.63, 85.85]","[419.06, 346.28, 221.83, 65.89, 68.14, 52.97, 99.11, 167.44, 18.45, 87.36, 133.3, 144.24, 115.59, 86.23]","[1.64, 1.89, 1.16, 1.1, -0.04, 0.11, 1.58, 0.07, 2.15, -0.09, 0.01, 0.3, -0.2, -0.08]",[13952],13952,"['DBC', 'QQQ', 'SPY', 'VNQ', 'IWM', 'LQD']","[1395, 1395, 1395, 1395, 1395, 6976]",,0.5
2021-11-30,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[455.56, 393.82, 218.17, 65.54, 66.33, 48.84, 106.74, 165.5, 19.48, 85.64, 133.06, 151.59, 115.8, 85.79]","[427.61, 354.2, 223.09, 66.48, 68.08, 52.52, 101.29, 166.73, 18.88, 87.23, 133.04, 144.2, 115.31, 86.17]","[0.37, 1.06, -0.52, -0.79, -0.52, -0.98, 0.09, -0.33, -0.5, -0.34, -0.13, 0.53, 0.05, -0.05]","[1272, 1422, 1383, 1365, 1334, 6954]",13730,['IEF'],[13730],,1.0
2021-12-31,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[474.96, 397.85, 222.45, 68.24, 66.96, 48.85, 116.01, 170.96, 20.78, 87.01, 132.52, 148.19, 115.0, 85.54]","[437.07, 362.57, 223.51, 67.18, 67.95, 52.03, 104.11, 167.65, 19.28, 87.28, 133.07, 144.7, 115.23, 86.09]","[1.43, 1.09, 0.38, 0.81, -0.11, -0.4, 2.25, 0.58, 1.49, 0.15, -0.14, -0.17, -0.14, -0.08]",[13635],13635,['SHY'],[13635],,1.0
2022-01-31,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[449.91, 363.05, 201.24, 65.8, 64.08, 48.84, 106.24, 168.09, 22.42, 84.7, 127.76, 142.39, 112.57, 84.95]","[442.43, 366.97, 221.54, 67.46, 67.51, 51.58, 105.54, 168.46, 19.87, 87.04, 132.84, 145.4, 115.2, 85.96]","[-0.44, -1.15, -1.81, -0.59, -0.9, -0.35, -0.86, -0.22, 1.93, -0.52, -0.78, -0.77, -0.46, -0.17]",[13540],13540,['SHY'],[13540],,1.0
2022-02-28,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[436.63, 346.8, 203.32, 62.32, 62.94, 46.73, 102.54, 178.38, 23.87, 83.67, 124.8, 139.87, 112.12, 84.56]","[444.36, 367.85, 219.38, 67.09, 67.06, 50.86, 105.89, 169.73, 20.46, 86.66, 132.2, 145.52, 115.01, 85.79]","[-0.44, -1.09, -0.42, -1.02, -0.65, -1.04, -0.52, 1.24, 2.6, -0.37, -0.75, -0.66, -0.3, -0.18]",[13477],13477,['SHY'],[13477],,1.0
2022-03-31,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[451.64, 362.54, 205.27, 62.28, 61.61, 45.15, 108.37, 180.65, 26.06, 82.29, 120.94, 132.08, 107.47, 83.35]","[447.52, 370.71, 217.36, 66.42, 66.36, 49.89, 106.74, 169.96, 21.21, 86.17, 131.13, 144.88, 114.32, 85.49]","[0.45, 0.35, -0.38, -0.47, -0.92, -1.07, 0.73, 0.71, 3.27, -0.6, -0.97, -1.29, -0.94, -0.37]",[13284],13284,['SHY'],[13284],,1.0
2022-04-29,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[412.0, 313.25, 184.95, 58.39, 56.62, 42.38, 103.94, 176.91, 27.53, 78.53, 112.6, 119.45, 102.81, 82.9]","[445.92, 366.59, 212.92, 65.54, 65.27, 48.61, 106.95, 171.09, 22.04, 85.22, 128.95, 142.39, 113.05, 85.16]","[-1.61, -2.63, -2.07, -1.63, -1.94, -1.82, -0.62, 0.15, 2.71, -1.13, -1.75, -2.31, -1.18, -0.27]",[13212],13212,['SHY'],[13212],,1.0
2022-05-31,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[412.93, 308.28, 185.31, 59.8, 57.6, 42.64, 99.07, 171.14, 28.8, 79.5, 114.44, 116.56, 103.32, 83.35]","[443.36, 360.96, 209.34, 64.66, 64.32, 47.71, 106.23, 171.22, 22.97, 84.38, 126.79, 139.1, 111.61, 84.87]","[-0.4, -1.14, -0.81, -0.18, -0.55, -0.75, -0.85, -0.52, 2.89, -0.28, -0.54, -1.58, -0.57, -0.08]",[13283],13283,['SHY'],[13283],,1.0
2022-06-30,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[377.25, 280.28, 169.36, 52.82, 52.83, 40.1, 91.11, 168.46, 26.64, 73.61, 110.03, 114.87, 102.3, 82.79]","[435.93, 350.99, 203.69, 62.97, 62.76, 46.48, 104.48, 171.1, 23.71, 82.94, 124.27, 135.7, 110.12, 84.52]","[-2.23, -2.8, -2.47, -2.67, -2.2, -1.79, -2.13, -0.47, 0.13, -1.78, -1.34, -1.34, -0.64, -0.21]",[13193],13193,['SHY'],[13193],,1.0
2022-07-29,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[411.99, 315.46, 187.25, 55.46, 56.15, 39.96, 98.96, 164.1, 26.11, 78.19, 114.61, 117.43, 105.17, 83.05]","[434.21, 346.74, 200.54, 61.96, 61.35, 45.44, 104.2, 171.08, 24.3, 82.01, 122.42, 133.01, 109.12, 84.21]","[0.88, 1.15, 1.03, -0.1, 0.31, -0.86, 0.63, -0.68, 0.22, 0.47, 0.2, -0.36, 0.19, -0.03]",[13234],13234,['LQD'],[13234],,1.0
2022-08-31,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[395.18, 299.27, 183.5, 51.32, 53.59, 39.43, 93.01, 159.27, 25.72, 74.53, 109.27, 111.88, 100.94, 82.29]","[427.8, 338.06, 196.08, 60.2, 59.87, 44.29, 102.6, 170.35, 24.74, 80.77, 120.0, 129.43, 107.75, 83.86]","[-0.97, -1.22, -0.66, -2.08, -1.35, -1.02, -1.29, -0.9, -0.11, -1.18, -1.18, -1.38, -0.91, -0.26]",[12617],12617,['SHY'],[12617],,1.0
2022-09-30,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[357.18, 267.26, 164.92, 46.15, 48.85, 34.88, 80.17, 154.67, 23.91, 71.39, 102.45, 102.45, 95.99, 81.21]","[417.97, 325.4, 190.76, 58.26, 58.12, 42.9, 99.94, 169.26, 25.18, 79.34, 116.94, 124.52, 105.77, 83.4]","[-1.95, -2.25, -1.96, -2.54, -2.07, -2.66, -2.87, -1.03, -1.24, -1.07, -1.57, -2.18, -1.22, -0.35]",[12451],12451,['SHY'],[12451],,1.0
2022-10-31,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[386.21, 277.95, 183.33, 50.04, 49.99, 34.19, 82.98, 151.91, 25.12, 73.43, 101.35, 96.11, 94.41, 81.0]","[409.09, 313.41, 186.85, 56.44, 56.43, 41.43, 96.64, 167.36, 25.62, 77.98, 113.83, 119.31, 103.71, 82.94]","[0.44, -0.51, 1.04, 0.06, -0.66, -1.54, -0.87, -0.88, 0.46, -0.19, -1.03, -2.21, -0.95, -0.24]",[12418],12418,['SHY'],[12418],,1.0
2022-11-30,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[407.68, 293.36, 187.37, 56.79, 55.8, 39.52, 88.08, 164.81, 25.49, 75.66, 107.76, 102.73, 97.61, 81.42]","[404.87, 306.44, 185.46, 55.54, 55.6, 40.5, 94.82, 167.03, 25.93, 77.08, 111.83, 115.34, 102.21, 82.59]","[0.66, 0.23, 0.22, 1.82, 1.33, 1.54, 0.14, 1.09, 0.22, 0.2, 0.39, -0.06, 0.01, -0.08]",[12482],12482,"['VGK', 'EEM', 'EWJ', 'GLD', 'SPY', 'LQD']","[1872, 1872, 1872, 1872, 1872, 3120]",,0.25
2022-12-30,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[382.43, 266.28, 174.36, 55.44, 54.44, 37.9, 82.48, 169.64, 24.65, 73.63, 105.43, 99.56, 95.78, 81.17]","[399.45, 298.39, 182.56, 54.85, 54.75, 39.62, 92.82, 166.16, 26.0, 76.08, 109.89, 111.31, 100.58, 82.25]","[-0.62, -1.55, -0.76, 0.43, 0.04, -0.47, -1.12, 0.74, -0.24, -0.34, -0.42, -1.08, -0.53, -0.13]","[1827, 1795, 1826, 1926, 1756, 3052]",12182,['SHY'],[12182],,1.0
2023-01-31,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[406.48, 294.62, 191.48, 60.74, 58.67, 41.36, 91.06, 179.41, 24.87, 76.33, 110.87, 107.17, 99.21, 81.8]","[394.93, 291.6, 181.18, 54.7, 54.45, 39.24, 91.09, 166.03, 25.88, 75.48, 108.88, 108.82, 99.75, 82.1]","[0.83, 1.2, 1.36, 2.12, 1.63, 1.86, 1.34, 1.67, 0.09, 0.45, 0.8, 0.96, 0.4, 0.06]",[12276],12276,"['VGK', 'EEM', 'GLD', 'EWJ', 'IWM']","[2455, 2455, 2455, 2455, 2455]",,0.0
2023-02-28,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY']","[396.26, 293.56, 188.18, 59.7, 55.94, 38.23, 85.72, 169.78, 23.76, 74.53, 105.92, 101.71, 95.76, 80.99]","[393.36, 289.63, 181.51, 54.83, 54.39, 38.82, 89.26, 165.32, 25.51, 75.08, 108.21, 107.05, 99.05, 81.91]","[-0.49, -0.23, -0.21, 0.28, -0.57, -1.28, -1.13, -0.44, -0.96, -0.45, -0.82, -1.1, -0.75, -0.21]","[2412, 2269, 2323, 2340, 2412]",11756,['SHY'],[11756],,1.0
