,Date,Symbol,Adj Close,Close,Dividends,Result Close,Condition,MMA_10
43,2018-07-31,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[71.76, 86.9, 98.99, 115.99, 102.67, 78.25, 42.26]","[83.19, 101.78, 119.7, 115.99, 111.63, 86.55, 49.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[83.19, 101.78, 119.7, 115.99, 111.63, 86.55, 49.0]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[83.61, 103.46, 122.16, 122.62, 107.23, 83.36, 47.48]"
44,2018-08-31,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[72.01, 87.78, 100.28, 113.51, 108.7, 81.18, 43.01]","[83.34, 102.61, 121.0, 113.51, 118.18, 89.78, 49.78]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[83.34, 102.61, 121.0, 113.51, 118.18, 89.78, 49.78]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[83.51, 103.1, 121.81, 121.9, 109.0, 84.4, 47.8]"
45,2018-09-28,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[71.9, 86.72, 97.41, 112.76, 109.69, 82.04, 42.85]","[83.09, 101.17, 117.27, 112.76, 119.0, 90.37, 49.52]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[83.09, 101.17, 117.27, 112.76, 119.0, 90.37, 49.52]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[83.42, 102.65, 121.03, 121.07, 110.57, 85.21, 47.93]"
46,2018-10-31,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[72.01, 86.46, 94.56, 115.15, 98.88, 75.83, 41.6]","[83.08, 100.66, 113.58, 115.15, 107.27, 83.53, 47.99]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[83.08, 100.66, 113.58, 115.15, 107.27, 83.53, 47.99]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[83.34, 102.16, 119.7, 120.22, 110.99, 85.27, 47.96]"
47,2018-11-30,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[72.29, 87.61, 96.25, 115.54, 100.28, 76.53, 43.55]","[83.25, 101.78, 115.33, 115.54, 108.79, 84.3, 50.15]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[83.25, 101.78, 115.33, 115.54, 108.79, 84.3, 50.15]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[83.3, 102.01, 118.96, 119.01, 110.7, 85.03, 48.09]"
48,2018-12-31,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[72.84, 90.07, 101.88, 121.25, 92.75, 70.05, 40.59]","[83.62, 104.2, 121.51, 121.25, 100.23, 76.76, 46.65]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[83.62, 104.2, 121.51, 121.25, 100.23, 76.76, 46.65]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[83.32, 102.21, 119.23, 118.63, 109.73, 84.29, 48.09]"
49,2019-01-31,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[73.02, 90.66, 102.27, 124.75, 98.73, 75.82, 43.29]","[83.83, 104.88, 121.97, 124.75, 106.7, 83.09, 49.66]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[83.83, 104.88, 121.97, 124.75, 106.7, 83.09, 49.66]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[83.35, 102.38, 119.24, 118.53, 109.81, 84.33, 48.36]"
50,2019-02-28,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[73.08, 90.18, 100.86, 123.99, 102.08, 79.13, 45.03]","[83.75, 104.11, 120.02, 123.99, 110.32, 86.71, 51.56]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[83.75, 104.11, 120.02, 123.99, 110.32, 86.71, 51.56]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[83.4, 102.62, 119.33, 118.47, 110.19, 84.84, 48.85]"
51,2019-03-29,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[73.54, 92.57, 106.48, 122.01, 104.24, 81.13, 46.06]","[84.12, 106.67, 126.44, 122.01, 112.18, 88.55, 52.64]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[84.12, 106.67, 126.44, 122.01, 112.18, 88.55, 52.64]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[83.46, 103.04, 119.85, 118.36, 110.4, 85.31, 49.44]"
52,2019-04-30,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[73.68, 92.09, 104.36, 121.2, 106.6, 84.21, 47.14]","[84.11, 105.9, 123.65, 121.2, 114.71, 91.91, 53.77]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[84.11, 105.9, 123.65, 121.2, 114.71, 91.91, 53.77]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[83.54, 103.38, 120.05, 118.62, 110.9, 86.16, 50.07]"
53,2019-05-31,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[74.21, 94.9, 111.5, 123.33, 104.25, 78.67, 46.68]","[84.56, 108.91, 131.83, 123.33, 112.19, 85.86, 53.15]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[84.56, 108.91, 131.83, 123.33, 112.19, 85.86, 53.15]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[83.67, 104.09, 121.26, 119.35, 110.96, 86.09, 50.49]"
54,2019-06-28,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[74.55, 96.06, 112.56, 133.2, 110.64, 84.23, 48.41]","[84.78, 110.02, 132.81, 133.2, 118.6, 91.47, 55.02]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[84.78, 110.02, 132.81, 133.2, 118.6, 91.47, 55.02]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[83.82, 104.83, 122.44, 121.32, 111.0, 86.26, 51.01]"
55,2019-07-31,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[74.5, 96.09, 112.84, 133.21, 112.62, 85.39, 48.96]","[84.57, 109.87, 132.89, 133.21, 120.73, 92.73, 55.54]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[84.57, 109.87, 132.89, 133.21, 120.73, 92.73, 55.54]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[83.97, 105.7, 124.0, 123.36, 111.17, 86.49, 51.61]"
56,2019-08-30,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[75.09, 99.89, 125.31, 143.75, 112.92, 83.87, 50.11]","[85.08, 114.01, 147.28, 143.75, 121.05, 91.08, 56.74]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[85.08, 114.01, 147.28, 143.75, 121.05, 91.08, 56.74]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[84.17, 107.03, 127.37, 126.22, 112.55, 87.25, 52.49]"
57,2019-09-30,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[74.98, 98.71, 121.95, 138.87, 111.64, 85.43, 51.23]","[84.82, 112.47, 143.08, 138.87, 119.25, 92.4, 57.9]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[84.82, 112.47, 143.08, 138.87, 119.25, 92.4, 57.9]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[84.32, 108.1, 130.15, 128.56, 113.6, 88.06, 53.26]"
58,2019-10-31,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[75.22, 98.89, 120.6, 142.43, 112.36, 87.31, 51.03]","[84.95, 112.51, 141.24, 142.43, 120.02, 94.44, 57.57]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[84.95, 112.51, 141.24, 142.43, 120.02, 94.44, 57.57]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[84.46, 108.94, 132.12, 130.67, 115.58, 89.82, 54.36]"
59,2019-11-29,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[75.18, 98.21, 120.11, 137.86, 116.05, 91.2, 51.02]","[84.77, 111.57, 140.42, 137.86, 123.97, 98.65, 57.46]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[84.77, 111.57, 140.42, 137.86, 123.97, 98.65, 57.46]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[84.55, 109.6, 133.97, 131.98, 117.3, 91.38, 55.14]"
60,2019-12-31,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[75.3, 97.3, 116.27, 142.9, 118.02, 93.79, 51.9]","[84.63, 110.22, 135.48, 142.9, 125.56, 101.0, 58.34]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[84.63, 110.22, 135.48, 142.9, 125.56, 101.0, 58.34]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[84.64, 110.22, 135.51, 133.88, 118.83, 92.81, 55.81]"
61,2020-01-31,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[75.74, 100.67, 125.21, 149.33, 122.44, 93.15, 53.46]","[85.12, 114.04, 145.9, 149.33, 130.26, 100.31, 59.97]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[85.12, 114.04, 145.9, 149.33, 130.26, 100.31, 59.97]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[84.74, 110.95, 137.46, 136.61, 120.63, 93.99, 56.55]"
62,2020-02-28,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[76.4, 103.65, 133.5, 148.38, 113.64, 85.39, 48.37]","[85.73, 117.26, 155.31, 148.38, 120.9, 91.95, 54.16]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[85.73, 117.26, 155.31, 148.38, 120.9, 91.95, 54.16]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[84.9, 112.09, 140.62, 139.33, 121.25, 93.99, 56.59]"
63,2020-03-31,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[77.35, 107.51, 142.02, 148.05, 100.54, 75.66, 42.02]","[86.67, 121.48, 164.97, 148.05, 106.48, 81.04, 46.92]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[86.67, 121.48, 164.97, 148.05, 106.48, 81.04, 46.92]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[85.11, 113.35, 143.94, 141.8, 120.68, 93.51, 55.96]"
64,2020-04-30,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[77.56, 107.81, 143.75, 158.8, 112.3, 84.95, 44.83]","[86.8, 121.67, 166.74, 158.8, 118.94, 90.99, 49.94]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[86.8, 121.67, 166.74, 158.8, 118.94, 90.99, 49.94]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[85.31, 114.51, 147.33, 144.36, 120.72, 93.46, 55.45]"
65,2020-05-29,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[77.5, 108.16, 141.22, 162.91, 118.89, 89.72, 44.98]","[86.66, 121.94, 163.59, 162.91, 125.92, 96.1, 49.98]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[86.66, 121.94, 163.59, 162.91, 125.92, 96.1, 49.98]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[85.52, 115.72, 150.4, 147.33, 121.23, 93.8, 54.9]"
66,2020-06-30,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[77.52, 108.21, 141.69, 167.37, 124.03, 89.89, 44.8]","[86.61, 121.87, 163.93, 167.37, 131.0, 95.92, 49.68]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[86.61, 121.87, 163.93, 167.37, 131.0, 95.92, 49.68]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[85.68, 116.5, 152.07, 149.69, 122.23, 94.28, 54.19]"
67,2020-07-31,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[77.59, 109.13, 147.98, 185.43, 132.73, 94.34, 48.14]","[86.63, 122.8, 171.0, 185.43, 140.19, 100.67, 53.27]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[86.63, 122.8, 171.0, 185.43, 140.19, 100.67, 53.27]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[85.86, 117.54, 154.86, 154.35, 124.32, 95.11, 53.73]"
68,2020-08-31,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[77.57, 108.07, 140.51, 184.83, 145.32, 100.82, 49.51]","[86.56, 121.51, 162.19, 184.83, 153.48, 107.58, 54.68]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[86.56, 121.51, 162.19, 184.83, 153.48, 107.58, 54.68]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[86.02, 118.44, 156.95, 158.59, 127.67, 96.42, 53.44]"
69,2020-09-30,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[77.57, 108.43, 141.59, 177.12, 139.79, 97.64, 48.63]","[86.51, 121.82, 163.26, 177.12, 147.4, 103.74, 53.64]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[86.51, 121.82, 163.26, 177.12, 147.4, 103.74, 53.64]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[86.19, 119.46, 159.24, 162.51, 130.01, 96.93, 53.06]"
70,2020-10-30,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[77.54, 106.93, 136.8, 176.2, 133.94, 95.11, 47.23]","[86.43, 120.06, 157.57, 176.2, 141.23, 101.05, 52.03]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[86.43, 120.06, 157.57, 176.2, 141.23, 101.05, 52.03]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[86.37, 120.45, 161.45, 165.84, 131.58, 96.93, 52.43]"
71,2020-11-30,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[77.55, 107.29, 139.08, 166.67, 148.17, 105.85, 50.16]","[86.41, 120.39, 160.02, 166.67, 156.24, 112.46, 55.18]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[86.41, 120.39, 160.02, 166.67, 156.24, 112.46, 55.18]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[86.5, 121.08, 162.86, 167.58, 134.18, 98.15, 51.95]"
72,2020-12-31,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[77.59, 107.04, 137.37, 178.36, 153.27, 109.77, 51.18]","[86.38, 119.95, 157.73, 178.36, 161.29, 116.21, 56.23]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[86.38, 119.95, 157.73, 178.36, 161.29, 116.21, 56.23]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[86.57, 121.35, 163.1, 170.57, 138.22, 100.58, 52.15]"
73,2021-01-29,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[77.6, 105.87, 132.38, 172.61, 155.71, 106.66, 50.25]","[86.4, 118.64, 152.0, 172.61, 163.86, 112.92, 55.13]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[86.4, 118.64, 152.0, 172.61, 163.86, 112.92, 55.13]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[86.54, 121.07, 161.8, 173.03, 143.95, 103.76, 52.98]"
74,2021-02-26,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[77.56, 103.37, 124.79, 161.81, 154.8, 110.07, 49.67]","[86.32, 115.76, 143.12, 161.81, 162.9, 116.53, 54.41]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[86.32, 115.76, 143.12, 161.81, 162.9, 116.53, 54.41]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[86.49, 120.47, 159.44, 173.33, 148.35, 106.32, 53.42]"
75,2021-03-31,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[77.52, 100.9, 118.25, 159.96, 152.95, 115.55, 53.16]","[86.25, 112.93, 135.45, 159.96, 160.86, 121.78, 58.15]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[86.25, 112.93, 135.45, 159.96, 160.86, 121.78, 58.15]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[86.45, 119.57, 156.63, 173.04, 151.84, 108.89, 54.24]"
76,2021-04-30,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[77.56, 101.91, 121.2, 165.66, 163.74, 121.1, 55.33]","[86.28, 113.99, 138.64, 165.66, 172.21, 127.63, 60.44]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[86.28, 113.99, 138.64, 165.66, 172.21, 127.63, 60.44]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[86.42, 118.78, 154.1, 172.86, 155.97, 112.06, 55.32]"
77,2021-05-28,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[77.61, 102.34, 121.2, 178.38, 162.01, 122.33, 55.95]","[86.32, 114.4, 138.44, 178.38, 170.39, 128.92, 61.04]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[86.32, 114.4, 138.44, 178.38, 170.39, 128.92, 61.04]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[86.39, 117.94, 150.84, 172.16, 158.99, 114.88, 56.09]"
78,2021-06-30,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[77.47, 103.39, 126.55, 165.63, 165.02, 126.44, 55.91]","[86.16, 115.49, 144.35, 165.63, 173.43, 132.87, 60.91]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[86.16, 115.49, 144.35, 165.63, 173.43, 132.87, 60.91]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[86.35, 117.34, 149.06, 170.24, 160.98, 117.41, 56.72]"
79,2021-07-30,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[77.6, 105.45, 131.26, 169.82, 166.54, 130.72, 57.96]","[86.29, 117.71, 149.52, 169.82, 175.03, 137.36, 63.06]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[86.29, 117.71, 149.52, 169.82, 175.03, 137.36, 63.06]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[86.32, 116.93, 147.68, 169.51, 163.74, 120.77, 57.66]"
80,2021-08-31,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[77.58, 105.03, 130.81, 169.69, 173.4, 134.42, 58.99]","[86.25, 117.17, 148.83, 169.69, 182.24, 141.25, 64.1]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[86.25, 117.17, 148.83, 169.69, 182.24, 141.25, 64.1]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[86.31, 116.64, 146.81, 168.86, 167.84, 124.79, 58.87]"
81,2021-09-30,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[77.5, 103.35, 127.01, 164.22, 167.39, 125.74, 55.99]","[86.15, 115.22, 144.32, 164.22, 175.6, 131.73, 60.84]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[86.15, 115.22, 144.32, 164.22, 175.6, 131.73, 60.84]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[86.28, 116.13, 145.24, 168.61, 169.78, 126.72, 59.43]"
82,2021-10-29,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[77.24, 102.9, 130.14, 166.65, 181.77, 135.44, 58.62]","[85.85, 114.63, 147.69, 166.65, 190.68, 141.89, 63.6]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[85.85, 114.63, 147.69, 166.65, 190.68, 141.89, 63.6]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[86.23, 115.59, 144.24, 167.44, 172.72, 129.29, 60.17]"
83,2021-11-30,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[77.19, 104.02, 133.75, 165.5, 174.59, 134.62, 57.83]","[85.79, 115.8, 151.59, 165.5, 183.15, 141.03, 62.65]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[85.79, 115.8, 151.59, 165.5, 183.15, 141.03, 62.65]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[86.17, 115.31, 144.2, 166.73, 174.65, 132.1, 60.92]"
84,2021-12-31,"['SHY', 'IEF', 'TLT', 'GLD', 'MTUM', 'QUAL', 'SPLV']","[77.03, 103.48, 131.05, 170.96, 173.74, 139.34, 63.44]","[85.54, 115.0, 148.19, 170.96, 181.82, 145.56, 68.63]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[85.54, 115.0, 148.19, 170.96, 181.82, 145.56, 68.63]","['Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends', 'Close + Dividends']","[86.09, 115.23, 144.7, 167.65, 176.54, 135.0, 62.34]"
