,2023-Q4,2024-Q1,2024-Q2,2024-Q3,2024-Q4,2025-Q1,2025-Q2
480,,,CRMT,RL,BSET,LNW,
481,,,DINO,ZTS,IESC,TIGO,
482,,,PSFE,PII,XGN,BSY,
483,,,TXG,CYRX,MX,GNRC,
484,,,BRY,HSTM,LIVN,NCSM,
485,,,TECH,BATL,CNTY,TSQ,
486,,,RELL,CMT,MVST,COSM,
487,,,MCO,NOTE,GTES,ALKS,
488,,,PSNL,ADP,KFY,ABG,
489,,,OTIS,CCEL,EFXT,SBGI,
490,,,TEVA,DECK,CLX,SKM,
491,,,WLKP,ONC,AVTR,NDSN,
492,,,BLFS,WLKP,DAIO,OVV,
493,,,TS,NVCR,MSCI,COLL,
494,,,GPK,SKIN,ADSK,NATR,
495,,,ADPT,RBBN,PSTG,NRC,
496,,,FFIV,SNCR,KEYS,UHS,
497,,,DGII,CVE,FERG,CTSH,
498,,,NXPI,OPRA,CNR,BLBD,
499,,,WEYS,AN,CRI,REZI,
500,,,VALE,JBHT,ALGM,WLDN,
501,,,BFLY,AMCX,NDLS,PRO,
502,,,CWK,CAH,HBB,TT,
503,,,AMCX,SBH,UPBD,WDFC,
504,,,CLAR,LNSR,VPG,IPAR,
505,,,QVCGA,MIRM,CMT,VRSN,
506,,,MTW,CASY,WAT,ADT,
507,,,SCOR,ELF,ADPT,CNMD,
508,,,ENR,LNW,DIT,VATE,
509,,,SHW,CERS,EXTR,META,
510,,,LVO,ZYXI,CRM,SCKT,
511,,,INGR,PARR,BC,CIX,
512,,,SUPN,RRR,AUPH,AVY,
513,,,MHH,MGIC,SNOA,CNXC,
514,,,HNI,JOUT,BFLY,EVI,
515,,,WBD,ASC,LAB,UPS,
516,,,IPDN,PNR,TG,DORM,
517,,,CAKE,MAPS,JHX,DGX,
518,,,VPG,CELU,AA,PFE,
519,,,LXFR,TREX,EMR,EPAM,
520,,,FNKO,FORM,CBRL,ANIP,
521,,,NICE,LTRX,NVEC,ADUS,
522,,,MHK,MGY,KRNT,K,
523,,,BXC,ODP,CNMD,ACN,
524,,,PINS,NVR,IRDM,OUST,
525,,,ICL,GNTX,JOUT,VRRM,
526,,,MDLZ,CARG,OSK,SSTK,
527,,,QLYS,HVT,PHG,ICFI,
528,,,KRO,GIL,QMCO,CSTE,
529,,,TAC,HOFT,STE,TAIT,
530,,,SPXC,FAST,GRC,SRI,
531,,,SBAC,URBN,ACHC,KLIC,
532,,,CAT,SRI,UTMD,BRAG,
533,,,JACK,HRL,REAL,ODFL,
534,,,TCMD,DRIO,SFIX,LGND,
535,,,GDRX,JBSS,MCD,BRO,
536,,,IRTC,DCI,AAP,NVCR,
537,,,TNC,YETI,ALG,GIC,
538,,,LECO,FELE,AGYS,UIS,
539,,,EFX,LCTX,JKHY,DAVA,
540,,,ARLO,BAH,LOPE,CHRW,
541,,,AI,TNDM,LOGI,BJRI,
542,,,COHU,ITW,CXT,APDN,
543,,,CNTY,CQP,PODD,FRPT,
544,,,RMD,DCGO,RUSHB,MAS,
545,,,GEN,FL,NTGR,NGVC,
546,,,OM,GTIM,TCMD,USFD,
547,,,RMAX,UPS,EXP,CCLD,
548,,,CTEV,PERI,RUSHA,SKX,
549,,,FRD,GRFS,DHR,BOOT,
550,,,SIMO,CAKE,MHK,GPI,
551,,,VYX,CHT,LAZR,GLDD,
552,,,IRMD,TCMD,CVGI,TLS,
553,,,CYRX,HCA,LPTH,CAT,
554,,,NXST,PRMB,ANIP,BLMN,
555,,,CBT,SLAB,ZBH,BH,
556,,,KAR,METC,ORLY,CREX,
557,,,FLXS,PINC,PII,NOVT,
558,,,AZTA,FSV,MERC,FSV,
559,,,GETY,TG,BOOM,MXL,
560,,,FUBO,VMD,BGFV,HST,
561,,,HLT,ROST,SSP,COKE,
562,,,LSTR,QUAD,STRR,KVHI,
563,,,IVF,KLAC,PRLB,HUBS,
564,,,METC,SRDX,PFE,ODC,
565,,,TSCO,KVHI,DHI,NPKI,
566,,,CNH,RMAX,BW,TEVA,
567,,,NOK,CHE,ZWS,MORN,
568,,,KMB,BFLY,OFIX,NTIC,
569,,,LFMD,ATNI,DOX,CRSR,
570,,,DENN,AZTA,JJSF,DCBO,
571,,,K,NDLS,NKTR,PG,
572,,,SMTI,UAL,CHTR,FTK,
573,,,FLUT,SHAK,WST,CLAR,
574,,,PHM,DENN,K,BLDE,
575,,,CRSR,NSIT,POWL,MCS,
576,,,CXW,FET,RGNX,REGN,
577,,,MDXG,ABL,GCO,TXRH,
578,,,GENI,DRH,GOLF,APG,
579,,,WOW,PUMP,NVAX,SRDX,
580,,,PM,ICFI,MMM,AMCX,
581,,,HOUS,GRC,FMC,ASTH,
582,,,GNRC,NATR,SGC,AORT,
583,,,EMR,IMO,APG,EMR,
584,,,NFLX,GTM,APTV,MGNI,
585,,,EOLS,MRNA,PHR,GIS,
586,,,FTEK,GYRE,CSCO,LPX,
587,,,VNDA,SYTA,GLP,CYBR,
588,,,KT,DKS,MPX,OWLT,
589,,,BR,EBF,CARR,GLPI,
590,,,VAC,GILD,RL,QLYS,
591,,,ELAN,DOX,GVA,HLT,
592,,,LVS,SUPN,RSI,CWK,
593,,,LWAY,VRNT,OM,GOGO,
594,,,AGYS,RGS,EVTC,IDCC,
595,,,CODX,AIT,AYTU,ACLS,
596,,,MMI,TAP,MAPS,VRTX,
597,,,MEC,PEGA,ELAN,XRX,
598,,,SXT,RDWR,EAT,CAKE,
599,,,VTLE,VRA,FWRD,BRN,
600,,,HSIC,PAYX,WHR,RGS,
601,,,WPRT,EDUC,MPAA,WST,
602,,,SPSC,LII,CMI,ELA,
603,,,FUN,BIOX,MLKN,IDT,
604,,,APPS,NCNO,FBIN,JAMF,
605,,,TEX,FOSL,OPAD,PLAY,
606,,,RCKY,COST,POOL,CTAS,
607,,,PFE,CALX,MA,FAST,
608,,,ASND,OM,AZO,ORLY,
609,,,CTAS,CPHC,CPS,ATNI,
610,,,BLBD,GO,EVI,CL,
611,,,BLDE,BCRX,VRTX,PSFE,
612,,,GNLN,RACE,UEIC,ECL,
613,,,NTR,BRBR,IMAX,TCX,
614,,,NEU,TDW,VMD,NEO,
615,,,PRKS,SSP,OPFI,RGCO,
616,,,JAZZ,ADV,ACCS,LEN,
617,,,BEEM,FDS,TDC,JKHY,
618,,,NCMI,BYD,OCUL,ZEUS,
619,,,PNRG,CDNA,THO,TDC,
620,,,TIMB,MITK,TWLO,PRDO,
621,,,SONO,ELAN,TWST,LILA,
622,,,ANIP,AAON,SCVL,EXPD,
623,,,FTHM,NEU,GILT,HOV,
624,,,POWI,RIG,STM,LILAK,
625,,,LILAK,EYPT,SONO,CMCSA,
626,,,HST,WAT,JAMF,GYRE,
627,,,EEX,XTNT,ASGN,KN,
628,,,EOG,GKOS,RMAX,CSPI,
629,,,LILA,BSM,TMO,KAI,
630,,,PBI,ATEN,GIII,UPWK,
631,,,LINC,BR,LOVE,XPEL,
632,,,SSNC,NAGE,GDRX,SLAB,
633,,,SAM,GMAB,AVNT,KFY,
634,,,BATRA,MEC,IOVA,EVGN,
635,,,BCO,GSAT,KODK,AWI,
636,,,BATRK,CTEV,ATKR,COHU,
637,,,LSCC,ATRC,MOH,LAB,
638,,,NTRA,CHH,GETY,PFSI,
639,,,VET,OFLX,SHC,SU,
640,,,DOX,EHC,SNDA,TBI,
641,,,LIQT,HZO,APDN,VALE,
642,,,LOGI,VPG,AN,WAT,
643,,,TPB,FLL,GO,CIGI,
644,,,CODI,HCSG,AAL,WOW,
645,,,IFF,INSW,KRP,PAGS,
646,,,FSLY,CABO,UIS,DVA,
647,,,DKL,CCL,AIT,VTRS,
648,,,FTDR,NWPX,ICUI,ABT,
649,,,IMKTA,CRTO,NEU,SNX,
650,,,BALL,ZUMZ,VTOL,DRH,
651,,,HUBB,BARK,WMT,FKWL,
652,,,DAY,BHC,NEOG,HQY,
653,,,ADV,GNRC,CNXN,HOLX,
654,,,BLNK,LCII,PDS,AIT,
655,,,CLVT,VMI,VNT,SBUX,
656,,,BNGO,GOGO,BDX,RES,
657,,,YUM,ODFL,ULTA,JBHT,
658,,,USFD,TJX,UA,ASTE,
659,,,MOD,HIMX,UAA,QTRX,
660,,,DRIO,SCVL,HI,CLBT,
661,,,NYT,TEX,MGPI,IRMD,
662,,,MUSA,HSY,BALL,AZN,
663,,,PRDO,MMLP,TRUP,MIRM,
664,,,SABR,TDS,CRTO,BW,
665,,,TTE,CCRD,VECO,AXSM,
666,,,LPX,SU,CHH,VZ,
667,,,CTSH,SNDL,MBUU,BURL,
668,,,OWLT,PM,STRT,HBB,
669,,,BYD,FTFT,OPCH,GNL,
670,,,WTS,CENTA,SKY,LPL,
671,,,VNOM,CENT,GPN,OCUL,
672,,,VTRS,RCKY,LULU,ENR,
673,,,CHEF,STM,BSY,ONTO,
674,,,ENPH,EVI,QRHC,STNE,
675,,,ACHC,WSO,AVY,LWAY,
676,,,ATR,TTI,CARG,DIN,
677,,,MYE,DLTH,HESM,KEYS,
678,,,AVY,RCL,PMTS,CLVT,
679,,,GNK,FMS,BRBR,NDLS,
680,,,INFU,HI,WDAY,A,
681,,,UA,BTG,NYT,EHC,
682,,,UAA,TU,KOP,TWLO,
683,,,WES,MANH,MATV,CPB,
684,,,TX,XPEL,GAP,LOVE,
685,,,GIC,CMG,BDC,NHC,
686,,,ROL,MMSI,TRI,INDV,
687,,,MCFT,HBIO,J,CTEV,
688,,,LRN,REPX,CROX,NXST,
689,,,LCII,ADMA,VITL,CHCI,
690,,,OVV,EQNR,UNF,CARR,
691,,,CDNA,LSAK,BIIB,CERS,
692,,,MVST,FCFS,GB,EGY,
693,,,ERO,EKSO,LE,BCE,
694,,,BRBR,WKC,DVA,NL,
695,,,AVPT,PPIH,ATEC,EBF,
696,,,XYL,QBTS,OPEN,VTOL,
697,,,WFG,WDAY,SCHL,GTIM,
698,,,BTG,DAY,GTLS,OXM,
699,,,MMLP,CVX,HCSG,WRAP,
700,,,DGX,CVCO,JILL,AMZN,
701,,,IIIV,STNG,IP,VITL,
702,,,CCO,LAB,IRTC,DXPE,
703,,,BG,SFM,FELE,U,
704,,,META,WCC,PAYX,KNSA,
705,,,U,STNE,YUM,MNKD,
706,,,KE,MCFT,FDS,VMI,
707,,,AUPH,DINO,VTRS,ALLE,
708,,,BCC,WAB,ELMD,GDYN,
709,,,FDP,MDT,AMCR,RGNX,
710,,,FOLD,APT,ALSN,DLB,
711,,,HAIN,SIMO,BLBD,LULU,
712,,,AMC,JHX,TS,WBD,
713,,,ATNI,ACHC,ATNI,GRMN,
714,,,OMI,NDSN,UFPI,MO,
715,,,BCPC,BBW,TZOO,PTC,
716,,,ECL,MDXG,NWPX,TLRY,
717,,,W,VET,HURN,BHC,
718,,,RGNX,DKNG,LRCX,NOW,
719,,,ALKS,KN,NVCR,TFII,
720,,,IRDM,MMI,OXM,BIIB,
721,,,AORT,COTY,CE,COO,
722,,,NGD,NVVE,MWA,FLUX,
723,,,ASH,QLYS,LEDS,RIG,
724,,,TOON,SYY,CTAS,UFPI,
725,,,NOTV,PZZA,ANF,CRMT,
726,,,TXRH,CSCI,DELL,NCMI,
727,,,WU,LKQ,EOG,CVLG,
728,,,KRP,RVTY,BKE,CULP,
729,,,FLS,BKE,CVLT,INCY,
730,,,IEP,MRVI,UNH,TRU,
731,,,NWL,DT,ADNT,JOUT,
732,,,RMNI,CNC,OTEX,FBIN,
733,,,LAB,CNR,SCS,MKC,
734,,,PHAT,FSLY,FSV,SRTS,
735,,,HCKT,FEIM,MUSA,PNRG,
736,,,SSD,CULP,PSFE,VHI,
737,,,INOD,CLIR,SMTC,AVGO,
738,,,UNH,DNOW,SUPN,SGU,
739,,,STAA,T,JRSH,LMAT,
740,,,SRTS,NTRA,CORT,ITW,
741,,,OCUL,OVV,CSTL,ACHC,
742,,,HIMS,CNK,DLB,CLLS,
743,,,DLHC,STRA,HSY,PHM,
744,,,INSP,CMPR,FIZZ,CHE,
745,,,ABT,MPC,INGR,BCO,
746,,,CGAU,AMT,BMI,CABO,
747,,,BRN,RSG,XPEL,PEN,
748,,,GSM,OCUL,FI,FDX,
749,,,MATV,CHEF,GIL,UCTT,
750,,,AZN,RDVT,PEN,GPC,
751,,,AGRO,RGNX,AXGN,BIPC,
752,,,DPZ,LRN,IRMD,RPAY,
753,,,ENOV,USNA,NBIX,CVGW,
754,,,PRGO,LAD,PYPL,SYY,
755,,,VFF,TXN,LLY,FOUR,
756,,,HYFM,CSGS,ALGT,ALSN,
757,,,DRI,HUBB,WEN,BRBR,
758,,,NRG,AMGN,HLIT,RVLV,
759,,,TFX,FOLD,VYX,EVER,
760,,,HSY,DAIO,ACLS,LW,
761,,,PLNT,NGD,FLWS,GETY,
762,,,VMD,AVNS,EEX,WHLR,
763,,,TISI,WBD,CALM,BOOM,
764,,,IESC,MHH,DAR,PEP,
765,,,JCI,SPXC,PPIH,DPZ,
766,,,SND,EXAS,DNB,ROL,
767,,,KTCC,CVNA,WD,RCKY,
768,,,RMR,EPM,HLIO,RRR,
769,,,CRI,IBRX,FTEK,PARR,
770,,,ATER,IBM,INUV,PERI,
771,,,OPRA,DLTR,KEQU,PII,
772,,,MIRM,GETY,EW,VERI,
773,,,JBHT,HLLY,APPS,XYZ,
774,,,FAT,SBGI,IDT,EFXT,
775,,,CVX,RSI,LFVN,MDT,
776,,,MPAA,PRDO,RMNI,CHD,
777,,,VHI,SPTN,WKC,CLIR,
778,,,TAIT,ZWS,REGN,BIOX,
779,,,CAH,ESCA,GOOS,AGEN,
780,,,GPC,IRMD,MEDP,DE,
781,,,CSL,PSTG,AUDC,BWA,
782,,,AVNS,UNF,CAKE,BYD,
783,,,UFPI,CXT,FORM,BORR,
784,,,OSW,LNN,ROST,FIZZ,
785,,,LXU,FND,DCBO,ADV,
786,,,HUBS,A,MDB,THO,
787,,,TU,SYNA,HAE,DIOD,
788,,,BOC,TWI,TGLS,CCRD,
789,,,WMG,VATE,AXL,LFVN,
790,,,DIN,AP,OI,PRSU,
791,,,AAL,SNAP,EHC,PHI,
792,,,CREX,AJG,KNSA,SHAK,
793,,,DAR,BLDE,KTCC,CNTY,
794,,,ELF,CLLS,MNRO,SMTI,
795,,,FPAY,CLRO,IFF,MDXG,
796,,,AIT,ELA,SHAK,NSPR,
797,,,FIS,AQN,HSTM,UI,
798,,,ADM,UEIC,GEF,BRFS,
799,,,FCFS,CNMD,FDX,GAIA,
800,,,TSE,PRGS,CDNA,NVVE,
801,,,CARR,GCO,BJ,GRC,
802,,,XOS,ARDX,AVGO,UNF,
803,,,IQV,DSGX,FOXF,MMM,
804,,,LMAT,OPTT,JNJ,OSUR,
805,,,PFGC,FUBO,ARAY,JJSF,
806,,,MAR,ABBV,STZ,CCEL,
807,,,ALNY,SHOO,LAKE,NEM,
808,,,WLDN,DXPE,IART,LDWY,
809,,,APPF,RIGL,VTLE,ABBV,
810,,,MCD,MDB,BCPC,AZO,
811,,,SHOO,VNT,INCY,HRMY,
812,,,OBIO,FE,SXT,CVE,
813,,,ZBH,BBCP,OPRX,GVA,
814,,,VECO,OC,COLM,SAP,
815,,,SSP,VYX,WEYS,SSP,
816,,,FRSX,MDLZ,TWI,CENN,
817,,,VITL,REVG,COHU,ATGE,
818,,,CQP,TLS,TSE,GNTX,
819,,,MPWR,SCSC,ICL,ORN,
820,,,MBUU,ADT,NVDA,CSBR,
821,,,UAN,PDFS,EVER,DNOW,
822,,,EVGN,FDX,MCS,AEYE,
823,,,ADT,VIV,BRN,NTRA,
824,,,MX,EVTC,LEA,GO,
825,,,HCSG,CPRI,CRWS,LNTH,
826,,,RRR,TRU,TPB,INGR,
827,,,LNG,CNXC,RDWR,SMPL,
828,,,LQDA,AON,DXCM,BR,
829,,,LUMN,INCY,HIMS,CF,
830,,,LUV,VFF,PZZA,ERII,
831,,,MTZ,UMC,GP,MKSI,
832,,,AMZN,PED,MANH,BKD,
833,,,VC,REYN,MYRG,WKC,
834,,,MVIS,CUK,SPNS,NINE,
835,,,CRMD,AAL,GOCO,HSIC,
836,,,SON,GMS,BATL,ON,
837,,,HCAT,NOVT,FLXS,INGN,
838,,,MKSI,BMI,PWR,PAG,
839,,,ZWS,NYT,USNA,SLN,
840,,,SKX,PESI,SPSC,LIVN,
841,,,CF,BTE,PDFS,VTLE,
842,,,FTNT,CENN,AI,ICUI,
843,,,VTOL,BXC,BHC,REPX,
844,,,NVRI,FRO,COHR,RMBS,
845,,,CVGI,ATUS,RIGL,INOD,
846,,,GP,HGV,NVRI,UVV,
847,,,EVER,SXC,AP,ICCC,
848,,,ICCC,ARLO,HUBS,ESTC,
849,,,BKR,KOP,DECK,APTV,
850,,,HROW,AGCO,STLD,VFF,
851,,,VZ,LEU,CHEF,IEP,
852,,,CRUS,CHPT,FSLY,UGI,
853,,,ACNT,APPF,MRNA,HRB,
854,,,FTK,HUBS,SPT,GLP,
855,,,TRU,EXEL,XFOR,NVDA,
856,,,CNNE,EOG,MKC,AN,
857,,,TTI,UTZ,ASH,WM,
858,,,IP,IP,TUSK,ADMA,
859,,,NHC,DG,LINC,VRNT,
860,,,PHI,NCMI,PEGA,MGIC,
861,,,APLS,EFXT,PACB,CLRO,
862,,,BKD,WRAP,AEO,CRAI,
863,,,EML,GIFI,SPG,CVGI,
864,,,AMCR,CSCO,ODFL,NUVB,
865,,,TOMZ,CMCL,SPTN,RICK,
866,,,IART,DAL,CRMT,VYX,
867,,,YETI,MSFT,LUV,PCRX,
868,,,LOCO,BAK,ESTC,RUSHB,
869,,,ROIV,LVO,SIG,RUSHA,
870,,,GO,ARCO,ENPH,KOP,
871,,,MGM,CNQ,BNED,TDW,
872,,,POWL,LIND,WEX,EFX,
873,,,DECK,NBIX,CWK,OMC,
874,,,BSX,ARTW,GRMN,HIMS,
875,,,SHOP,OBE,THRY,HSTM,
876,,,CENTA,OUT,IGC,CCL,
877,,,GNL,BRY,KE,GLPG,
878,,,FSTR,CRUS,SBGI,OLLI,
879,,,OUST,NVDA,LII,FSLY,
880,,,CENT,SPGI,NAGE,JBL,
881,,,CECO,UPWK,LAD,DKNG,
882,,,CVNA,IART,RICK,CVX,
883,,,OSUR,APOG,GMS,SPHR,
884,,,LRCX,ABT,CF,PRPO,
885,,,WK,WFG,MCK,BTU,
886,,,ARKO,LFMD,CABO,ALTG,
887,,,EVO,SPNS,LPX,BKTI,
888,,,CELH,BATRA,STKL,GRBK,
889,,,TCX,BATRK,BYD,KRYS,
890,,,BIIB,BEEM,ITGR,TLF,
891,,,SCWO,TOON,ADT,DCTH,
892,,,AGIO,EVER,HQY,BSX,
893,,,WVVI,INSP,ORGO,NAGE,
894,,,SENS,ASML,CMRE,ARRY,
895,,,BRAG,DIS,NMTC,DIS,
896,,,NOW,PTCT,QTRX,EU,
897,,,CSTL,COMM,JBHT,LQDA,
898,,,EXPE,AIN,UVV,PTCT,
899,,,JJSF,SCWO,MAX,STRA,
900,,,TXN,FNKO,TGT,VGZ,
901,,,GMAB,SPOT,CIEN,BSM,
902,,,QTRX,TIMB,MRTN,R,
903,,,FLEX,CNTY,TRP,CVAC,
904,,,GPN,OPFI,AOS,TR,
905,,,RPD,HPQ,ARDX,IPG,
906,,,WEN,AAP,TRU,BE,
907,,,FTFT,DIN,PCRX,CRMD,
908,,,PACB,ALGN,AMZN,BLIN,
909,,,DASH,BWIN,CNK,WTS,
910,,,NVT,LOCO,PLUR,MCRI,
911,,,GGG,SKY,WLDN,AUTL,
912,,,CLNN,CVS,UCTT,ESOA,
913,,,CHH,SPHR,ATEN,SMTC,
914,,,LAZR,KULR,AMAT,AGAE,
915,,,CVAC,CSGP,CERS,OMI,
916,,,LITE,PYPL,TJX,CALM,
917,,,MESA,BBIO,HOG,BMRN,
918,,,KLAC,RBA,OKTA,KO,
919,,,EPSN,WINA,TOL,RH,
920,,,TSSI,NAT,OPK,MATW,
921,,,MDWD,COHU,TR,IAG,
922,,,ALTG,STAA,IPWR,SEER,
923,,,IFRX,BDN,SAH,XXII,
924,,,INDV,KE,BV,CWST,
925,,,EW,WING,RBBN,MNST,
926,,,ADMA,TFX,GNL,BLFS,
927,,,GRMN,IPAR,HRMY,TMDX,
928,,,NEXA,CZR,FGEN,VPG,
929,,,AP,AORT,APYX,TSCO,
930,,,GENC,GP,PNR,SPGI,
931,,,SMP,LSCC,LH,DRI,
932,,,LVWR,EEX,VFF,FIS,
933,,,RACE,GAP,MDU,HAL,
934,,,POST,XFOR,NICE,ALRM,
935,,,CSGP,GWW,SLQT,PYPL,
936,,,EBS,GDOT,HRTX,RMCF,
937,,,CSTE,KRP,LVWR,MRNA,
938,,,MWA,ANIK,MCRI,SCOR,
939,,,GRC,TECH,AOUT,INSW,
940,,,GNTX,GASS,IIIV,INDI,
941,,,WING,EPC,AEHR,IFF,
942,,,TPL,HBI,INOD,SMG,
943,,,CMBM,IFRX,IQV,FLUT,
944,,,LYFT,CCU,CNVS,HZO,
945,,,AEVA,MHK,AMD,TRIP,
946,,,JBTM,BBY,AEVA,GTM,
947,,,WFCF,LUV,META,IDN,
948,,,CLGN,CSTL,APPF,SEE,
949,,,ESS,AMZN,CTVA,TPH,
950,,,AVTR,PSX,VRME,SHW,
951,,,CME,QTRX,TPL,DDOG,
952,,,FND,TENB,RUN,TTI,
953,,,ARW,MSEX,TAP,LYB,
954,,,NOV,FFIV,POWI,MGPI,
955,,,WTI,VITL,WCN,IPWR,
956,,,LII,OLLI,MO,PLAB,
957,,,UG,DASH,BBU,ATOM,
958,,,RDWR,KELYB,UNFI,LVWR,
959,,,GTES,TNET,CRMD,CNQ,
960,,,LNTH,KELYA,APT,EBS,
961,,,ONDS,KMDA,CNH,LSAK,
962,,,BJRI,PODD,KPLT,CCI,
963,,,BATL,COO,FAT,TTC,
964,,,VREX,HIMS,RVTY,USEG,
965,,,CRNT,VCEL,FND,AEI,
966,,,INVZ,VRRM,REPX,TGTX,
967,,,LCUT,WHR,AZTA,DASH,
968,,,GHC,NSPR,CENT,FROG,
969,,,STRA,NXPI,CVX,ACRS,
970,,,GAIA,KAI,SCL,HYMC,
971,,,LIN,MPX,SJM,KODK,
972,,,NVAX,CODX,CLFD,GOLF,
973,,,RGLD,NCSM,CENTA,ABAT,
974,,,TBCH,HHH,PSMT,HCSG,
975,,,AREC,QURE,AON,LIND,
976,,,EXLS,PSFE,HST,SSD,
977,,,GORO,WKSP,MSFT,CVNA,
978,,,BV,FC,ICFI,TTEK,
979,,,SHEL,CVGI,MODV,FTNT,
980,,,CPRX,ZBH,NCSM,MDB,
981,,,MELI,UTI,WBD,WU,
982,,,NET,ARLP,PLAY,BFAM,
983,,,FE,TMUS,QLYS,CNH,
984,,,FMS,UTMD,AVNW,OUT,
985,,,RBBN,CRMT,JCI,CROX,
986,,,LCTX,MGNX,BMRN,JBGS,
987,,,PBPB,INTU,INVZ,UBER,
988,,,ACEL,HY,EPC,LAZR,
989,,,HLLY,IESC,PUMP,EPM,
990,,,CMP,WEYS,RDY,MDWD,
991,,,THS,BLDP,CVLG,TPL,
992,,,GTM,SDGR,ACNT,MATX,
993,,,LXP,GPN,JBI,WGS,
994,,,HFFG,GNL,MEC,TYL,
995,,,RVP,PVH,ECL,MTZ,
996,,,API,TLYS,PSX,RSSS,
997,,,MRNA,GNLN,VATE,CTSO,
998,,,CLDT,HLIT,KW,BGFV,
999,,,MAXN,LPX,MPLX,FIVN,
1000,,,T,HRMY,RLGT,PENN,
1001,,,BWEN,TPR,ASND,NOV,
1002,,,OPEN,DDOG,AMRX,VRNA,
1003,,,QRHC,SMG,DLTR,ALIT,
