,2023-Q3,2023-Q4,2024-Q1,2024-Q2,2024-Q3,2024-Q4,2025-Q1,2025-Q2,2025-Q3
0,,CEPU,KT,CIG,PHI,ACI,KT,ERIC,DG
1,,,TGS,VIV,UMC,LCUT,KSS,PHI,GEF
2,,,SGRP,CHT,TIMB,VIV,GGB,ACI,HPQ
3,,,GGB,LEA,VIV,BG,CVE,UMC,LOW
4,,,WLKP,KT,PDS,TSM,CHT,KELYA,DKS
5,,,AFYA,UMC,AWX,SENEA,AFYA,KELYB,TOL
6,,,GPRK,FDP,CCLD,ARCO,SU,CENTA,BJ
7,,,GENC,MRC,KEP,SENEB,SUZ,CENT,COO
8,,,PAGS,WMK,UGP,TX,MOV,TAK,HRL
9,,,ITRN,EPC,CIG,SONY,ZUMZ,GGB,DY
10,,,SMC,CENTA,SHEL,CRI,HST,RMR,OKTA
11,,,MGIC,TIMB,SXC,HVT,TGT,EPC,WDAY
12,,,BRBR,GTIM,SONY,VLGEA,VLGEA,SPB,NVDA
13,,,USAC,CMCSA,INFU,GOCO,USNA,WMK,
14,,,ALSN,TGS,WILC,FET,DXC,CHT,
15,,,APPN,VALE,SAH,SGA,PVH,APT,
16,,,SSTI,RGP,GGB,COLM,GPI,BP,
17,,,IDXX,USFD,GM,CCS,TEO,SONY,
18,,,BIO,HZO,WLKP,CVS,TGS,SENEA,
19,,,CLRO,UGP,BTE,UVV,CHGG,DLX,
20,,,SIMO,CVS,THC,SBH,DLX,TAP,
21,,,,BWMX,CPAC,TPH,PRTS,ETD,
22,,,,STRT,DBI,TSN,VRA,FMS,
23,,,,RUSHB,BGFV,MX,SGU,SON,
24,,,,CENT,PRTS,SSP,SAH,LEA,
25,,,,FOSL,TSM,III,PLAB,SBH,
26,,,,CTVA,ASGN,MOS,CIVI,RUSHB,
27,,,,CIVI,LKQ,CCLD,TU,USNA,
28,,,,F,CVX,ANDE,GDOT,IMKTA,
29,,,,ETD,SU,WEYS,STRT,ZD,
30,,,,SMP,ZIM,ALV,ANF,FLO,
31,,,,ANDE,URBN,MEC,GLDD,LKQ,
32,,,,LKQ,PPIH,RCI,MUR,AMCX,
33,,,,HURN,EFXT,VC,TSM,RUSHA,
34,,,,RUSHA,GIFI,CNXC,PSMT,DVN,
35,,,,TDOC,SSP,NXST,EFXT,FDP,
36,,,,STNG,BGSF,RMR,ODP,SENEB,
37,,,,TKC,TKC,BGSF,UEIC,PLAY,
38,,,,NUS,PNRG,VTOL,CNQ,UGP,
39,,,,ESCA,FET,VFC,EPSN,TGNA,
40,,,,TAP,FSTR,HBB,KEP,VTOL,
41,,,,PFGC,PNW,TBCH,CHRD,USFD,
42,,,,PAG,OVV,ALKS,GNE,GBX,
43,,,,RCI,ESCA,WMK,SPOK,CMT,
44,,,,WNC,ANGI,EZPW,NVS,GPI,
45,,,,HHS,MGY,GILT,CBRL,TX,
46,,,,HSIC,MUSA,REVG,EQNR,SAM,
47,,,,BLDR,AMPY,DXC,SCSC,LCII,
48,,,,SBH,CEPU,GTN,IBEX,APA,
49,,,,BYD,EQNR,TOL,AER,HLLY,
50,,,,MGIC,IMXI,INMD,FLO,EML,
51,,,,ARW,NGS,HFFG,ESEA,SPTN,
52,,,,SWAG,NWPX,RMAX,CMRE,DNOW,
53,,,,DVN,JAZZ,HHH,DIN,ACHC,
54,,,,HVT,BG,CVEO,CVX,NOA,
55,,,,MMS,MYPS,CMCSA,NVGS,PLTK,
56,,,,VHI,SENEA,UONEK,BBWI,DDS,
57,,,,LILAK,CNXN,KEQU,BRY,WLKP,
58,,,,UPBD,CIVI,GAP,INSW,DAC,
59,,,,LILA,AEO,KE,SRI,MUSA,
60,,,,TWIN,YELP,NOV,KE,BYD,
61,,,,AMS,BXC,LRN,THC,UONEK,
62,,,,NTGR,IMO,RGP,ULBI,PFGC,
63,,,,OBE,LILAK,SBGI,MGY,AMPH,
64,,,,DIN,SGC,BYD,NFG,ASGN,
65,,,,ITRN,LILA,HPE,MDU,LCUT,
66,,,,CF,NXST,TDOC,MMS,INMD,
67,,,,VTOL,OPFI,GHC,PAG,STNG,
68,,,,WBD,GTN,UONE,NE,CCLD,
69,,,,WKC,FUN,PAG,ET,UONE,
70,,,,RES,GO,TBI,PAM,VMD,
71,,,,GNE,MAPS,YELP,SHEL,WILC,
72,,,,MUSA,BBCP,DHT,UAN,FET,
73,,,,MYPS,PRSU,HCA,PFGC,DRVN,
74,,,,TSN,LOW,WU,CALM,BBW,
75,,,,CMT,MDU,AL,MEOH,PAG,
76,,,,BWA,AGRO,PHM,HCA,IMXI,
77,,,,TBRG,CPIX,LOMA,ACEL,KFRC,
78,,,,LOCO,VTOL,ZEUS,MYRG,MLR,
79,,,,MGY,HVT,AMS,VRNT,TTI,
80,,,,MMLP,TRVG,RYN,CAH,NATR,
81,,,,NWPX,SENEB,NVR,FDP,AOS,
82,,,,MHK,EDN,LAUR,LCII,GMAB,
83,,,,PATK,DRH,BBCP,MBUU,DLTR,
84,,,,CXW,SANG,CXT,ULTA,KGC,
85,,,,TG,SBGI,AUDC,NEU,INSW,
86,,,,ZIM,WWW,AVNT,USFD,AMN,
87,,,,LCII,CABO,DOX,BMY,AXL,
88,,,,HP,MUR,ITRN,MOGO,EZPW,
89,,,,CNH,SBH,TACT,MOS,WOW,
90,,,,MCRI,ACNT,TAP,LAND,STRA,
91,,,,MEC,WU,CWK,EIX,APLE,
92,,,,OCC,ECVT,HURN,CTRA,MTCH,
93,,,,GNK,SPOK,MYPS,EOG,DG,
94,,,,WLFC,VAC,PANL,STRA,SSTK,
95,,,,OVV,FARM,TNK,NATR,BDX,
96,,,,ZD,ITRN,CL,IMO,DKS,
97,,,,XHR,HPE,ALG,PAHC,SSRM,
98,,,,HLLY,PRKS,TSQ,JBI,COKE,
99,,,,ICL,TBRG,MEOH,FCFS,CTVA,
100,,,,SLVM,MCRI,TPR,UTMD,XPRO,
101,,,,ZVIA,TSN,HOV,RCKY,LBRT,
102,,,,TTEC,CRNT,OTEX,CVS,DIN,
103,,,,ENVA,FMS,ETD,INGR,LH,
104,,,,KFRC,OSK,TGNA,HUBG,CF,
105,,,,TPH,SCSC,RL,PPL,RICK,
106,,,,ULBI,CVLG,LINC,FSM,RNGR,
107,,,,NGVC,NATR,OMI,APLE,JAZZ,
108,,,,EXEL,CXW,NTCT,PFE,HALO,
109,,,,CABO,UVV,NHTC,ZDGE,PHM,
110,,,,PPC,RNGR,PRGO,COP,WEN,
111,,,,LBRT,TGNA,MGIC,CLVT,GNTX,
112,,,,MERC,GILT,ADM,RNG,MYPS,
113,,,,EML,INMD,MNDO,DOX,MMLP,
114,,,,GPC,CARS,UEIC,FTK,GPC,
115,,,,ACEL,LYTS,VZ,GNTX,NVR,
116,,,,NEXA,SLVM,DNOW,ICL,GHC,
117,,,,LXU,DG,ACMR,DGII,SRI,
118,,,,NOV,LMNR,ENVA,XOM,URBN,
119,,,,SYY,KMI,PGNY,ARKO,NOV,
120,,,,AIT,MOH,NUE,PBA,TOL,
121,,,,MCS,AVO,AEO,JBL,EBF,
122,,,,PK,CNQ,AVO,BZH,NVS,
123,,,,APA,TMUS,MAS,AIT,SKIL,
124,,,,SCOR,GIII,WNS,MRK,BJRI,
125,,,,MUR,SCS,MCHX,OTTR,PII,
126,,,,ASGN,HESM,OPAD,SCL,IDT,
127,,,,YELP,RUSHB,VMD,CTSH,MSM,
128,,,,NVR,TU,ASLE,WOR,RRR,
129,,,,ECPG,BKR,PSIX,SJM,PKG,
130,,,,CRNT,CAR,HYFM,IDT,RHI,
131,,,,INSW,HLF,HPQ,SSRM,CNH,
132,,,,MLI,FCFS,GIS,NEM,DAL,
133,,,,CNXN,ARCO,TROX,MOH,CNQ,
134,,,,DNOW,KFRC,CPIX,WOW,SIRI,
135,,,,NTCT,CTRA,CRAI,RMCF,WCC,
136,,,,GPK,VMD,CAPL,MLI,ASTE,
137,,,,TEX,TS,INSE,ED,GRC,
138,,,,TU,GVA,HAIN,EHC,EWCZ,
139,,,,SEB,CNR,AES,HSIC,AER,
140,,,,NOA,INGN,FEIM,ZTS,III,
141,,,,ALV,MITK,GASS,GRC,BCC,
142,,,,HYFM,EPM,WWW,BRAG,OGN,
143,,,,MNRO,CMI,WMT,DIS,NICE,
144,,,,UA,CMBM,BBW,GTM,LNG,
145,,,,EHC,PAM,DLTR,AOS,REVG,
146,,,,LYB,ARCB,XPRO,KMI,MTN,
147,,,,APTV,RCI,NVRI,BURL,DTI,
148,,,,VC,EGHT,AN,AUPH,UTMD,
149,,,,XOM,MATX,PSMT,TDS,ALIT,
150,,,,RL,DXC,LEVI,IAC,CMC,
151,,,,CNQ,RUSHA,HLF,KRT,CRNT,
152,,,,MATX,VIRC,GPOR,OPFI,CVLG,
153,,,,UAA,BALL,INCY,KGC,WKC,
154,,,,FMS,XRAY,DENN,ITRN,HSII,
155,,,,VRSN,AL,KBH,NPKI,ARHS,
156,,,,PNW,GIS,HALO,LNN,AVY,
157,,,,CROX,PUMP,LOPE,NICE,INVX,
158,,,,PBA,ALK,EVC,SFM,ECPG,
159,,,,SATS,PPC,CHCI,CTLP,HYFM,
160,,,,DRH,ALTG,MDLZ,EXEL,UAL,
161,,,,CNTY,YPF,WERN,DTI,DXPE,
162,,,,PII,HHH,AXTA,DAVA,MHO,
163,,,,PHM,UTI,OI,LH,NGL,
164,,,,TRN,CNK,LNW,DORM,HRL,
165,,,,CSL,SSTI,GIFI,EPM,ARCB,
166,,,,NL,B,AA,IDXX,AMRX,
167,,,,MTCH,VNT,MTX,ARLP,BKR,
168,,,,SNDR,HELE,TS,GWW,GEF,
169,,,,ZBH,CMCT,WSM,NGS,BOXL,
170,,,,POOL,GNE,CHE,INTU,TE,
171,,,,DGX,CASY,CACC,OLLI,TDS,
172,,,,DXPE,YETI,JBSS,ATUS,WFRD,
173,,,,DAN,DPZ,CASY,NGVC,ENR,
174,,,,HESM,JBTM,ABT,TDC,PPIH,
175,,,,SON,PVH,FCFS,HAE,MCRI,
176,,,,SID,GFF,REYN,RFIL,WWW,
177,,,,IESC,SPB,NAII,HAIN,INTU,
178,,,,BCC,EPD,JBGS,HTLD,SNCR,
179,,,,OPCH,SLGN,MTCH,UTHR,SFIX,
180,,,,FEIM,KGC,KLXE,LULU,EVRG,
181,,,,ACHC,JBHT,PMTS,NVST,KEX,
182,,,,DEI,UPWK,REX,MATW,DENN,
183,,,,LCUT,DENN,HELE,ZWS,YETI,
184,,,,FBIN,ZBH,PK,RSKD,RRC,
185,,,,CVLG,STKS,CALM,EEX,OTTR,
186,,,,CSTE,INGR,LUV,LRN,TTC,
187,,,,WERN,DKS,COP,WTS,KRT,
188,,,,CNMD,SFIX,FRD,RYAM,UNF,
189,,,,CHTR,IAC,COKE,PATK,ROCK,
190,,,,LINC,MDLZ,NGL,STX,MHK,
191,,,,NPKI,ALKS,CHTR,TDOC,BALL,
192,,,,ONL,PPL,CROX,AA,LEGH,
193,,,,NEU,FTI,IPG,FSLY,MRTN,
194,,,,BC,TGT,MXC,BDX,NUE,
195,,,,LWAY,LULU,KN,PCH,HCA,
196,,,,DOX,PFE,WLDN,TT,TFII,
197,,,,EVTC,SID,STX,CNNE,DGX,
198,,,,IP,OC,OMC,PEG,ADTN,
199,,,,CME,CXT,AU,MCRI,TBRG,
200,,,,ORGO,LEN,GNRC,COR,TSN,
201,,,,CMPO,UNF,ICLR,QGEN,GTN,
202,,,,JBTM,MAT,EPD,ALCO,COLL,
203,,,,WLK,PM,ODC,GDRX,RPAY,
204,,,,RHI,BJ,ETSY,CMG,LYFT,
205,,,,CHE,ASH,PENN,PAYX,CCRN,
206,,,,VMI,ATGE,WDC,CAAP,CAKE,
207,,,,KORE,NEU,CNI,PHAR,CDP,
208,,,,CARS,PANL,MRTN,KMB,CVGI,
209,,,,HUBG,GEF,ZDGE,GSM,SMPL,
210,,,,GMAB,DXPE,RICK,CWCO,REYN,
211,,,,MRK,GRC,EHC,TSSI,WES,
212,,,,FTDR,UTMD,KVHI,WAB,TNC,
213,,,,ALKS,NVR,HESM,RPAY,LILA,
214,,,,CSX,USNA,NEM,AR,MOS,
215,,,,METC,CALM,GPN,CQP,CNMD,
216,,,,LYTS,VIST,FLS,RRC,LILAK,
217,,,,SLGN,WFRD,WES,KGEI,PCAR,
218,,,,REYN,ROST,CHRW,LXP,SD,
219,,,,CCK,JBSS,CHEF,IESC,UNP,
220,,,,JBHT,HTLD,ATUS,MPLX,QVCGA,
221,,,,TPR,CNMD,KLIC,LVS,COOP,
222,,,,KRO,SCKT,TG,ALG,INCY,
223,,,,KEN,KMB,BLIN,CNI,WY,
224,,,,PCRX,ELA,CF,BSY,SLB,
225,,,,SAM,MTCH,GFF,ETR,ONL,
226,,,,FLR,CTSH,HLLY,VRNS,BSM,
227,,,,CNK,HSTM,OUT,FWRD,KORE,
228,,,,WY,USEG,OMCL,TPIC,MMI,
229,,,,TTI,BBU,ATR,LMB,NRDS,
230,,,,CNI,NFG,CTRA,PPC,GDRX,
231,,,,IPG,OGN,BMRN,RAIL,LSTR,
232,,,,CTEV,MHK,EVTC,QLYS,STLD,
233,,,,CLH,VST,HSY,KEX,MLI,
234,,,,NC,FSM,NGVC,AOSL,MPAA,
235,,,,ZWS,MCHX,MKSI,SPNS,NEM,
236,,,,AOS,SCL,RVTY,POWL,IIIN,
237,,,,NDLS,AGX,VNT,OSW,HSTM,
238,,,,NOMD,WOW,IQV,LFVN,ULH,
239,,,,ALLT,YUM,ONL,WING,DOUG,
240,,,,THRM,SHOO,FLL,GMAB,XYZ,
241,,,,INMD,SLB,REZI,PCTY,PSFE,
242,,,,CLMB,HAS,HSII,MCFT,EPD,
243,,,,IART,DOUG,DDS,VMI,ICL,
244,,,,WTS,AXR,NE,FAST,CNI,
245,,,,BIIB,MATV,DNB,CHWY,CSX,
246,,,,SIRI,OMC,HOLX,SCCO,ALKS,
247,,,,SSNC,ATR,IPI,AGX,BJ,
248,,,,NE,CDP,NRC,PAYC,WLFC,
249,,,,IHRT,SCOR,EL,BSX,SKY,
250,,,,KRT,WNS,BOOT,AM,WTS,
251,,,,CTSH,KLXE,YUM,API,FTI,
252,,,,TDC,PENN,LAW,DAVE,XPEL,
253,,,,VYX,MTX,BJ,BCPC,CHH,
254,,,,BLDE,CCEL,FIS,ADP,JBI,
255,,,,SLB,BKE,VAL,STLD,OPCH,
256,,,,LSTR,TR,OPCH,NOVT,WLK,
257,,,,FSV,KEX,PINS,NGVT,RPD,
258,,,,MMM,PKG,HUBG,TPB,PAMT,
259,,,,FFIV,CCRD,DXPE,RDWR,DE,
260,,,,XPEL,CHTR,CSTL,SMID,MU,
261,,,,NBIX,WFCF,CARG,BR,CWK,
262,,,,ABT,CWK,MU,MCO,CHRW,
263,,,,NGVT,GAP,COLL,WDFC,ZTS,
264,,,,YETI,BTBD,PDM,TYL,NSC,
265,,,,UAN,AVNS,LNN,SATS,SSD,
266,,,,MAS,NC,INNV,WY,UAN,
267,,,,BKR,PBH,QNST,MOD,CHEF,
268,,,,STR,AES,STKL,GDDY,ICLR,
269,,,,TGLS,AMKR,SKY,JCI,MGIC,
270,,,,KGC,VHI,MPX,RDVT,EVTC,
271,,,,TMUS,MLI,GENC,VITL,BNL,
272,,,,DORM,SGI,SNDR,KNTK,MO,
273,,,,OFLX,EVI,LFVN,AMGN,AMZN,
274,,,,SKY,XYZ,CVCO,AIV,COST,
275,,,,KEX,CYH,JBHT,GLNG,FLL,
276,,,,GRC,ABT,RBA,FND,AMKR,
277,,,,CDP,LEVI,PCH,OR,NTAP,
278,,,,LNG,EMR,MO,SSD,LMNR,
279,,,,OLN,MXC,RIGL,MANH,FSV,
280,,,,TRGP,TPR,PBH,LPX,AXTA,
281,,,,OMI,ICFI,IDT,NOW,ATR,
282,,,,OTIS,AMZN,ESP,SBAC,VVV,
283,,,,CHD,ANIK,VRNT,RSI,JCI,
284,,,,BR,IESC,META,WM,CNET,
285,,,,FTI,PAYX,CAAP,BRO,EQT,
286,,,,AXTA,CHE,GRFS,SHEN,MORN,
287,,,,STX,TH,ATEN,RCL,OMI,
288,,,,HBI,ELLO,STE,SAP,KNTK,
289,,,,MPLX,KRO,CLX,AWI,EPAM,
290,,,,RSG,CTRN,FFIV,RACE,SCOR,
291,,,,LPX,LOGI,PERI,FCX,JBL,
292,,,,CHH,DTI,AM,AMD,PDM,
293,,,,GPN,SPHR,GRMN,VRSK,ABT,
294,,,,COKE,HGV,LVO,VRSN,TRGP,
295,,,,FSM,JBL,BKR,NDAQ,CVGW,
296,,,,DT,BNL,SABR,PAY,PZZA,
297,,,,CARR,INSE,CARR,GEL,EXEL,
298,,,,MPX,CTAS,MRK,EVH,WM,
299,,,,BRLT,ZYXI,FSLR,NVDA,INSE,
300,,,,CTAS,PDEX,MPLX,CPRT,KODK,
301,,,,EME,REAL,AXTI,SPGI,OTIS,
302,,,,ATR,TT,BKE,PRTH,OPFI,
303,,,,WFRD,CDW,RAMP,JBTM,FCX,
304,,,,STRA,GNTX,FYBR,SLP,CWEN,
305,,,,MGPI,OSUR,OPRA,WPM,TEVA,
306,,,,BSM,AWI,SPXC,RSSS,LXP,
307,,,,PSIX,XPRO,ATRC,HIMS,YUM,
308,,,,TPB,IPAR,WOR,CTAS,NSA,
309,,,,IEP,JELD,WY,PD,EMR,
310,,,,SMID,OPRX,LOGI,POOL,AM,
311,,,,GNL,SXT,PG,PRO,MKC,
312,,,,LEN,PSFE,HLT,BATRK,ATEN,
313,,,,CXT,BIOX,WDFC,VCYT,TMO,
314,,,,WLDN,CQP,CGNT,USLM,WMS,
315,,,,ECL,PG,UTI,BATRA,QGEN,
316,,,,UPWK,GLDD,DY,FICO,KDP,
317,,,,FCX,TACT,AMRX,RGLD,FLS,
318,,,,MIDD,TOMZ,NEOG,OKTA,DIS,
319,,,,FVRR,OPCH,DPZ,HCAT,LOGI,
320,,,,IMAX,GWW,TMO,PEN,ETR,
321,,,,MCD,BSM,USAC,SPSC,MLM,
322,,,,HLT,AMPH,AAPL,DASH,CCEL,
323,,,,CWCO,CVCO,HRL,UI,RVTY,
324,,,,EXP,WLDN,W,NVMI,BAND,
325,,,,COR,QUAD,ACLS,CME,USAC,
326,,,,PM,NBR,SMPL,PLTR,AWI,
327,,,,APD,OTIS,RRR,FNV,IHS,
328,,,,SPNS,VRRM,CRM,ANET,SPG,
329,,,,CVCO,AA,RSVR,MLP,DNB,
330,,,,RDVT,ANF,LNG,DAY,FAST,
331,,,,SSD,W,AIT,NET,DCBO,
332,,,,CHRW,TRGP,MTD,TPL,TGLS,
333,,,,USAC,ABBV,AOSL,,NGS,
334,,,,HAS,SD,MSCI,,SNAP,
335,,,,OPRA,APD,KMI,,ASTH,
336,,,,IRDM,ZTS,AKAM,,SCCO,
337,,,,B,SAP,ARLO,,DORM,
338,,,,BRBR,VRSN,MYRG,,MDLZ,
339,,,,CCRD,FTDR,ACCS,,VRSK,
340,,,,WEN,MTZ,OSUR,,CWCO,
341,,,,CL,REVG,LECO,,META,
342,,,,NEM,BVN,BRBR,,ACA,
343,,,,NXPI,NXPI,WMG,,PM,
344,,,,META,CHH,AMPL,,BLD,
345,,,,ALSN,PEG,TPIC,,IQV,
346,,,,KNTK,AM,NTAP,,RL,
347,,,,FIX,GNL,CLMB,,IT,
348,,,,SGI,HPQ,CALX,,TLS,
349,,,,PBI,UTHR,STRL,,ATUS,
350,,,,ALLE,ECL,TSE,,NVRI,
351,,,,ZYXI,BLD,DIS,,GRMN,
352,,,,MHO,CBZ,CHDN,,STE,
353,,,,NSIT,WDC,SSNC,,TTEK,
354,,,,IFF,OFLX,UAN,,DOCU,
355,,,,ODFL,CHCI,IRMD,,PRTH,
356,,,,ACMR,V,LMB,,BSX,
357,,,,ACA,LNG,RSI,,BOOT,
358,,,,TT,FAST,GDRX,,TWLO,
359,,,,CE,RRC,BR,,ZWS,
360,,,,CHEF,JBGS,EXAS,,CARR,
361,,,,SEE,OLLI,IRDM,,COCO,
362,,,,TTEK,SLSN,AORT,,CLH,
363,,,,BMRN,FBIN,NKE,,FFIV,
364,,,,SLND,PDM,JAMF,,NVEC,
365,,,,VVV,ADP,REAX,,SAIA,
366,,,,RBA,ESS,RVLV,,FVRR,
367,,,,AVY,MKC,IDCC,,VRSN,
368,,,,ECVT,GOGO,AGX,,CDW,
369,,,,WFCF,FFIV,RRC,,CMG,
370,,,,MDXG,OSS,PWR,,SPT,
371,,,,IRMD,IRT,AMZN,,LYV,
372,,,,HOLX,EME,FICO,,KEYS,
373,,,,POWL,ON,MRVL,,ROL,
374,,,,ROL,RSG,TRI,,DAN,
375,,,,QRHC,UI,LVS,,MCD,
376,,,,TRI,ITGR,A,,MDXG,
377,,,,MVST,TFII,EFX,,CXT,
378,,,,UG,HALO,ENPH,,EXP,
379,,,,WMS,CRAI,UNP,,SXT,
380,,,,LEGH,YHGJ,DT,,ECL,
381,,,,RGLD,FSV,EME,,LVS,
382,,,,MORN,CL,WAT,,MYRG,
383,,,,NEOG,AVY,REAL,,ELMD,
384,,,,AMPL,ZBRA,CIX,,WAB,
385,,,,MOD,WEX,TKO,,LWAY,
386,,,,CHCI,MU,FVRR,,V,
387,,,,FND,LVO,JOE,,CME,
388,,,,ITGR,GRMN,BSY,,EPAC,
389,,,,TENB,SMID,MGNI,,SRAD,
390,,,,BSY,DORM,LLY,,POWL,
391,,,,PKG,STKL,ADTN,,ESS,
392,,,,FOUR,ETSY,PSTG,,AEIS,
393,,,,BOOT,BSX,FDS,,OSW,
394,,,,LITE,PINS,ZBRA,,GNRC,
395,,,,CIX,REX,NDAQ,,WAT,
396,,,,AWI,META,ESS,,KLTR,
397,,,,SHC,NEM,SPOT,,FDS,
398,,,,XYL,IMAX,IR,,SBAC,
399,,,,HUBB,RDWR,UPWK,,SMID,
400,,,,SIMO,HSY,COO,,TH,
401,,,,VMC,COST,NVDA,,CC,
402,,,,FSS,DOCU,DAVA,,RSG,
403,,,,GFL,VLN,BURL,,IDXX,
404,,,,MKSI,NDAQ,APPF,,NDAQ,
405,,,,CHDN,MCD,FN,,WST,
406,,,,QLYS,GNRC,MA,,FICO,
407,,,,WAB,IRMD,MEDP,,CCRD,
408,,,,BAK,ACMR,VITL,,ODFL,
409,,,,SYK,EW,VMC,,MSCI,
410,,,,TEVA,ALSN,BSX,,PSIX,
411,,,,WNS,TGLS,TECH,,LPRO,
412,,,,MTD,PZZA,ICE,,WPM,
413,,,,MA,AMGN,HAE,,CGNX,
414,,,,IT,RMBS,DCBO,,AMPL,
415,,,,SPOT,UIS,GKOS,,FSS,
416,,,,USLM,NBIX,PAYC,,LNW,
417,,,,V,AVNT,AGYS,,HUBB,
418,,,,NICE,CME,GDDY,,MKSI,
419,,,,CECO,MA,FROG,,EFX,
420,,,,CMG,IR,CECO,,HLT,
421,,,,BCPC,MLM,FNV,,OKTA,
422,,,,VRSK,USLM,MPWR,,TCX,
423,,,,BVN,ALRM,UI,,AIV,
424,,,,LIND,IRTC,PODD,,ENPH,
425,,,,RYN,ROL,TRUP,,ONC,
426,,,,IQV,PBI,PEN,,MANH,
427,,,,AMZN,ATEN,WRBY,,PINS,
428,,,,CRON,VVV,TTD,,TYL,
429,,,,YUM,LXP,PCYO,,MELI,
430,,,,DASH,CCI,CRVL,,NBIX,
431,,,,ABBV,SPT,CPRT,,CORT,
432,,,,CDW,SPXC,APPN,,DAY,
433,,,,HALO,COO,PCTY,,CHWY,
434,,,,COO,SYK,RMBS,,IMAX,
435,,,,AGYS,STRL,ADP,,UG,
436,,,,RMBS,SKY,ELMD,,GKOS,
437,,,,ZTS,STE,WDAY,,LLY,
438,,,,GRMN,WDAY,ISRG,,RGLD,
439,,,,VRRM,ESTC,ANET,,KNSA,
440,,,,WAT,MORN,TSLA,,BLKB,
441,,,,WMG,REAX,RGEN,,VRTX,
442,,,,GNRC,FIX,UP,,TT,
443,,,,SPSC,WM,WING,,KRNT,
444,,,,ARLO,RVTY,SHOP,,STX,
445,,,,VAL,EXP,TPL,,PAY,
446,,,,CGNX,IDXX,DAY,,CRM,
447,,,,WRBY,TTEK,,,MOD,
448,,,,LLY,ALLE,,,OR,
449,,,,GEN,RPD,,,ROAD,
450,,,,SHAK,EXAS,,,RCL,
451,,,,SBAC,ESP,,,TPB,
452,,,,BFAM,QLYS,,,GOGO,
453,,,,AMKR,PRTH,,,TGTX,
454,,,,STRL,AORT,,,SPXC,
455,,,,RACE,RYN,,,ALLT,
456,,,,UNP,FWONA,,,MTSI,
457,,,,FIVN,FWONK,,,RSI,
458,,,,AEIS,PAYC,,,CVLT,
459,,,,CRVL,OMCL,,,DASH,
460,,,,AIV,LMB,,,CPRT,
461,,,,SPGI,HUBB,,,CRVL,
462,,,,MSCI,EPAM,,,FOUR,
463,,,,RVTY,PWR,,,CLBT,
464,,,,SPT,ICE,,,CELH,
465,,,,ALRM,DCBO,,,RGEN,
466,,,,TMO,MKSI,,,AMD,
467,,,,DPZ,ICLR,,,STRL,
468,,,,PAYS,TSE,,,PEN,
469,,,,PWR,KEYS,,,FNV,
470,,,,EFX,NICE,,,TTD,
471,,,,POWI,XYL,,,WINA,
472,,,,BLKB,MRVI,,,VRNS,
473,,,,SAIA,ICUI,,,FROG,
474,,,,MPWR,EEX,,,NVMI,
475,,,,AAON,BCPC,,,SNOW,
476,,,,EW,WAT,,,CRWD,
477,,,,RGEN,SHC,,,TSLA,
478,,,,FSLR,MSCI,,,ANET,
479,,,,RPD,PDFS,,,EVLV,
480,,,,ONTO,SPOT,,,PLTR,
481,,,,FROG,RGLD,,,,
482,,,,FN,LUMN,,,,
483,,,,AMD,SPSC,,,,
484,,,,DDOG,SBAC,,,,
485,,,,SCCO,CRVL,,,,
486,,,,VERX,WINA,,,,
487,,,,TYL,AAON,,,,
488,,,,TTD,VECO,,,,
489,,,,TSLA,NOVT,,,,
490,,,,JOE,MTSI,,,,
491,,,,PODD,SGML,,,,
492,,,,PLTR,MPWR,,,,
493,,,,TPL,MAX,,,,
494,,,,MTSI,IT,,,,
495,,,,ANET,NVMI,,,,
496,,,,NVMI,DT,,,,
497,,,,,TMO,,,,
498,,,,,NOW,,,,
499,,,,,APPF,,,,
500,,,,,GDDY,,,,
501,,,,,POWI,,,,
502,,,,,MANH,,,,
503,,,,,CLBT,,,,
504,,,,,SHOP,,,,
505,,,,,DDOG,,,,
506,,,,,TYL,,,,
507,,,,,WST,,,,
508,,,,,FOUR,,,,
509,,,,,TTD,,,,
510,,,,,MEDP,,,,
511,,,,,ONTO,,,,
512,,,,,FROG,,,,
513,,,,,FNV,,,,
514,,,,,WPM,,,,
515,,,,,ENPH,,,,
516,,,,,ALNY,,,,
517,,,,,KOSS,,,,
518,,,,,ANET,,,,
519,,,,,TSLA,,,,
520,,,,,PANW,,,,
521,,,,,ISRG,,,,
522,,,,,NVDA,,,,
523,,,,,NET,,,,
524,,,,,AMD,,,,
525,,,,,CRWD,,,,
526,,,,,VERX,,,,
527,,,,,EAF,,,,
528,,,,,PLTR,,,,
529,,,,,MLP,,,,
